1652957042.803987,0.0785869508981704,-0.1545363068580627,0.8699881434440613,0.2189747095108032,0.0328133888542652,-0.9751786589622498,0.7733127474784851,-2.612923145294189,-0.4251801669597626,0.2208844650865323,-0.0328192796543665,-0.9178709667034602,83.0
1652957042.813894,0.0402981638908386,-0.2028688788414001,0.8034868240356445,0.1935732960700988,0.0260419845581054,-0.9807401299476624,0.747094452381134,-2.5677623748779297,-0.2586346268653869,0.1948699757483993,-0.0260449297414109,-0.922787660826396,83.0
1652957042.824023,0.0026594251394271,-0.2407134771347046,0.7486135363578796,0.1689867079257965,0.0196817461401224,-0.9854217767715454,0.6162030100822449,-2.437485456466675,-0.0566735491156578,0.1698347111176992,-0.0196830163701226,-0.925602284736482,83.0
1652957042.833889,-0.019785389304161,-0.2969142198562622,0.7253749370574951,0.1458687633275985,0.0141117731109261,-0.9892032742500304,0.504294216632843,-2.2631289958953857,0.1601018756628036,0.1464057483307142,-0.0141122411257999,-0.9259566962256048,83.0
1652957042.843788,-0.0304431840777397,-0.3702103495597839,0.7165841460227966,0.1245288774371147,0.0094900680705904,-0.9921705722808838,0.3622305393218994,-2.0686185359954834,0.355291336774826,0.1248586525012434,-0.0094902101300369,-0.9239598149225412,83.0
1652957042.853626,-0.0486723557114601,-0.4489105939865112,0.732164740562439,0.1049315109848976,0.0055367122404277,-0.9944640398025512,0.3547365963459015,-1.8847935199737549,0.5168004631996155,0.1051266472892314,-0.0055367407296888,-0.9200345073107234,83.0
1652957042.863724,-0.0801083594560623,-0.5276766419410706,0.7808008790016174,0.0874020680785179,0.0007543372921645,-0.9961728453636168,0.5231330394744873,-1.6421260833740234,0.6636927127838135,0.08751375324293,-0.0007543373553412,-0.9146034882342076,83.0
1652957042.873681,-0.1049864366650581,-0.6023130416870117,0.801050066947937,0.0723784044384956,-0.0062960176728665,-0.9973573684692384,0.7723625302314758,-1.3781051635742188,0.8115894198417664,0.0724431897502876,0.006296059396589,-0.907788727771921,83.0
1652957042.883665,-0.1217269524931907,-0.6372215747833252,0.7474130392074585,0.059745755046606,-0.0154946809634566,-0.9980933666229248,0.9484699368476868,-1.1396540403366089,0.9482998251914978,0.059788543480187,0.0154953013233466,-0.899622670485264,83.0
1652957042.893645,-0.1287713348865509,-0.638576328754425,0.6364359259605408,0.0493340827524662,-0.025260355323553,-0.9984628558158876,0.8776059150695801,-0.9136716723442078,1.1241594552993774,0.0493698836280849,0.0252630424688237,-0.8898286578242353,83.0
1652957042.90344,-0.1253065466880798,-0.653088390827179,0.4694677293300628,0.0407881140708923,-0.0332494564354419,-0.9986144304275512,0.5956176519393921,-0.7386282086372375,1.2896277904510498,0.0408220170996277,0.0332555846074092,-0.8781194379258862,83.0
1652957042.913598,-0.1113929599523544,-0.6022807359695435,0.3140136003494262,0.0334510691463947,-0.0380126126110553,-0.998717188835144,0.269144743680954,-0.6488731503486633,1.3834772109985352,0.0334815199027036,0.0380217741609189,-0.8649425374517938,83.0
1652957042.923491,-0.10175122320652,-0.5504849553108215,0.253568947315216,0.0266169477254152,-0.039961140602827,-0.9988466501235962,0.0707562789320945,-0.609807550907135,1.4448851346969604,0.0266413768334444,0.0399717853571169,-0.8508781725263632,83.0
1652957042.933416,-0.1178631111979484,-0.5563205480575562,0.2618839740753174,0.0203594528138637,-0.0411198027431964,-0.9989467859268188,0.1256060749292373,-0.5162340402603149,1.4885581731796265,0.0203780980760338,0.0411313980934812,-0.8362779962398931,83.0
1652957042.9436212,-0.1353009790182113,-0.586434543132782,0.2338608801364898,0.0151837989687919,-0.0434922203421592,-0.9989383816719056,0.319393128156662,-0.3902603685855865,1.5259441137313845,0.0151987649048816,0.0435059431051154,-0.8212725168234144,83.0
1652957042.953223,-0.132709801197052,-0.5747143626213074,0.112373799085617,0.0110362200066447,-0.0479816980659961,-0.9987872242927552,0.5413477420806885,-0.2816454768180847,1.5254464149475098,0.0110491712935015,0.0480001290144749,-0.8060937363777774,83.0
1652957042.963399,-0.1069540977478027,-0.5141345262527466,-0.0060574226081371,0.0074668019078671,-0.0536807216703891,-0.9985302090644836,0.5991767048835754,-0.2292922735214233,1.5203313827514648,0.0074776532777357,0.0537065368999365,-0.7909171376647675,83.0
1652957042.973161,-0.0874693989753723,-0.4551150202751159,-0.1097065806388855,0.0041411579586565,-0.0591776892542839,-0.9982388615608216,0.4853182435035705,-0.2469970732927322,1.4955228567123413,0.0041484401581535,0.0592122838836745,-0.7758806511469671,83.0
1652957042.983292,-0.1036193445324897,-0.3896135687828064,-0.2509158253669739,0.0006225255783647,-0.0631252750754356,-0.9980053901672364,0.3079807460308075,-0.2612292766571045,1.4501487016677856,0.0006237696378875,0.0631672744423838,-0.7611432704412732,83.0
1652957042.9935498,-0.1493657082319259,-0.3527049422264099,-0.367036908864975,-0.002672858769074,-0.06524458527565,-0.9978657364845276,0.1334390342235565,-0.1987128406763076,1.413349151611328,-0.0026785692278705,0.0652909632080213,-0.7468640963822173,83.0
1652957043.002991,-0.1944778710603714,-0.36398446559906,-0.4458570480346679,-0.0051375953480601,-0.0660753175616264,-0.9978014230728148,0.0521849244832992,-0.1025362461805343,1.381541728973389,-0.0051488702243155,0.0661234941382704,-0.7328738127352922,83.0
1652957043.01336,-0.21506929397583,-0.3727493286132812,-0.4850569367408752,-0.0065798633731901,-0.0665025115013122,-0.9977645874023438,0.0729511231184005,-0.008553291670978,1.3227382898330688,-0.0065945096743334,0.0665516297986852,-0.7193352011619514,83.0
1652957043.023406,-0.2092569768428802,-0.4028656482696533,-0.4922460317611694,-0.0072652362287044,-0.067949891090393,-0.9976623058319092,0.2481101602315902,0.0373103357851505,1.210515379905701,-0.0072821315320413,0.068002290897509,-0.7066213599696958,83.0
1652957043.033077,-0.2074126750230789,-0.4344725012779236,-0.5330690741539001,-0.007675215601921,-0.0712704956531524,-0.9974275231361388,0.4304657280445099,0.0386574193835258,1.0668246746063232,-0.0076948589624313,0.0713309672817824,-0.6952394077880103,83.0
1652957043.042955,-0.2312082797288894,-0.4481537342071533,-0.6477714776992798,-0.00789693929255,-0.075922355055809,-0.9970824718475342,0.5027263164520264,0.0752082392573356,0.8943088054656982,-0.0079198807951694,0.0759954836966151,-0.6853773169079411,83.0
1652957043.052839,-0.2728496491909027,-0.4405280351638794,-0.7935047745704651,-0.0072712046094238,-0.0805033892393112,-0.9967278242111206,0.4136896133422851,0.1876652836799621,0.7178954482078552,-0.0072949458974521,0.0805905954156099,-0.6772732763145921,83.0
1652957043.062928,-0.3026569783687591,-0.3962949514389038,-0.8948938250541687,-0.0052043511532247,-0.0834691822528839,-0.9964967966079712,0.1800068020820617,0.3383418619632721,0.5367751717567444,-0.0052225998815605,0.0835664068031531,-0.6709683000813883,83.0
1652957043.072855,-0.3070238530635834,-0.3429619073867798,-0.9526206851005554,-0.0014478139346465,-0.0839393809437751,-0.996469795703888,-0.0719002038240432,0.4924554228782654,0.3492585718631744,-0.0014529420642157,0.0840382633096241,-0.6665322492783208,83.0
1652957043.0830112,-0.2866710424423218,-0.2993951439857483,-0.9674583673477172,0.0039104199968278,-0.0823615714907646,-0.9965948462486268,-0.2335737943649292,0.6188538670539856,0.1827537268400192,0.0039237608712936,0.0824549725927306,-0.6638613571571609,83.0
1652957043.092701,-0.2465489506721496,-0.2879913449287414,-0.9418489933013916,0.0100835030898451,-0.079696424305439,-0.9967681765556335,-0.2973606288433075,0.633063793182373,0.015779573470354,0.0101158519375438,0.0797810305284362,-0.6628449531418577,83.0
1652957043.102694,-0.2260135412216186,-0.2725167870521545,-0.8834737539291382,0.0162509810179471,-0.0766855180263519,-0.9969229102134703,-0.3000727891921997,0.6009649634361267,-0.1475976407527923,0.016299698228969,0.0767608751406007,-0.6634858587045136,83.0
1652957043.112574,-0.2421048879623413,-0.2546205520629883,-0.8209327459335327,0.0224241018295288,-0.0739189013838768,-0.9970121383666992,-0.2428449839353561,0.6225512027740479,-0.2914592325687408,0.0224875127511209,0.0739863799931387,-0.6656382323904503,83.0
1652957043.122645,-0.2719756066799164,-0.2178979516029358,-0.7785747051239014,0.0292082764208316,-0.071583978831768,-0.9970068335533142,-0.209209531545639,0.6965863108634949,-0.4166786670684814,0.0292875880349917,0.0716452558732294,-0.6691166373596483,83.0
1652957043.132544,-0.2847413718700409,-0.1618722081184387,-0.7507504820823669,0.0368470810353755,-0.0693636313080787,-0.9969106912612916,-0.2090781033039093,0.7702040672302246,-0.5426334142684937,0.0369444458356777,0.0694193713222071,-0.6738264639310403,83.0
1652957043.142467,-0.2764721512794494,-0.1059318780899047,-0.7132106423377991,0.045072641223669,-0.0668491423130035,-0.9967445135116576,-0.2503962218761444,0.8048533797264099,-0.6683721542358398,0.0451890669923449,0.0668990328164651,-0.6797832031866047,83.0
1652957043.152547,-0.2749192714691162,-0.0497448444366455,-0.6469337940216064,0.0537125989794731,-0.063744269311428,-0.9965197443962096,-0.3081369698047638,0.8426902890205383,-0.7861787676811218,0.0538480776033087,0.0637875168630432,-0.6869046840653645,83.0
1652957043.16239,-0.2777993977069855,0.0111362934112548,-0.5753298997879028,0.0628640949726104,-0.0600613541901111,-0.99621319770813,-0.3364053666591644,0.9015727639198304,-0.8887413740158081,0.0630194975826639,0.0600975236018465,-0.6950700320775268,83.0
1652957043.17235,-0.2746733129024505,0.073484718799591,-0.5176004767417908,0.0726164355874061,-0.0559926740825176,-0.9957869648933412,-0.3534131050109863,0.9539671540260316,-0.9831204414367676,0.0727948101276989,0.0560219726783467,-0.704153585338246,83.0
1652957043.182308,-0.2539224624633789,0.1271107196807861,-0.4556319415569305,0.0827188566327095,-0.0517380498349666,-0.9952290058135986,-0.348055362701416,0.9718430638313292,-1.062911868095398,0.0829248014830601,0.0517611586482671,-0.7140497815882715,83.0
1652957043.192295,-0.2304314970970153,0.1895843148231506,-0.3836219310760498,0.0928735211491584,-0.0474541150033474,-0.9945464134216307,-0.3209970593452453,0.972366213798523,-1.1369943618774414,0.0931127558064299,0.0474719420396088,-0.7246912272178103,83.0
1652957043.202285,-0.2103938460350036,0.2498865723609924,-0.31865394115448,0.1030177548527717,-0.0432845130562782,-0.9937372803688048,-0.2965582907199859,0.964289367198944,-1.1913154125213623,0.1032980003682744,0.0432980407543896,-0.7359497589614125,83.0
1652957043.212213,-0.1893849074840545,0.2993559241294861,-0.2747930884361267,0.1129383891820907,-0.0389733761548996,-0.992837369441986,-0.3200685977935791,0.935588240623474,-1.2333815097808838,0.1132662881912743,0.0389832475185165,-0.7476403498328854,83.0
1652957043.222357,-0.1742171645164489,0.3403674960136413,-0.2553739845752716,0.1223678067326545,-0.0339936800301075,-0.991902470588684,-0.397925317287445,0.8804389834403992,-1.2627307176589966,0.1227465660150333,0.0340002296650966,-0.7595657556225527,83.0
1652957043.232132,-0.1694919615983963,0.3888619542121887,-0.2345865219831466,0.1311313807964325,-0.0278493780642747,-0.9909737706184388,-0.5354501605033875,0.8190479278564453,-1.2877931594848633,0.1315614504504798,0.0278529799400822,-0.7716260292314887,83.0
1652957043.242242,-0.1634741276502609,0.4500762224197387,-0.1979487836360931,0.1392584443092346,-0.019992483779788,-0.9900542497634888,-0.6965378522872925,0.7637854218482971,-1.30266535282135,0.1397406326005099,0.0199938152993835,-0.7835835981591961,83.0
1652957043.252033,-0.1577712893486023,0.5022475719451904,-0.1701468527317047,0.146586611866951,-0.0106697939336299,-0.9891402721405028,-0.8113527894020081,0.6889550089836121,-1.3401397466659546,0.1471251525033013,0.0106699960727209,-0.7955345899263926,83.0
1652957043.261996,-0.1492532938718795,0.5562440752983093,-0.1270094364881515,0.1530374586582183,-0.0002488564932718,-0.9882203340530396,-0.8832471966743469,0.5995654463768005,-1.3762668371200562,0.1536412226993191,0.0002488565007939,-0.8076252973551462,83.0
1652957043.2719831,-0.1446540802717209,0.6089930534362793,-0.0737366378307342,0.1584022492170334,0.0104431910440325,-0.9873194098472596,-0.8463853597640991,0.5140029191970825,-1.410575032234192,0.1590810033713363,-0.0104433813205858,-0.8200047879406016,83.0
1652957043.281935,-0.1456972658634185,0.6475071907043457,-0.0109734423458576,0.1628481447696685,0.020632266998291,-0.9864354133605956,-0.7612704634666443,0.4368929266929626,-1.4395813941955566,0.1636117971641852,-0.0206337307349662,-0.832734619074845,83.0
1652957043.2919888,-0.148236870765686,0.6858342885971069,0.042015865445137,0.1663490533828735,0.030066667124629,-0.985608458518982,-0.6804196834564209,0.3590042293071747,-1.4652308225631714,0.1672022793210816,-0.0300711995070746,-0.8458419398722845,83.0
1652957043.301806,-0.1413557082414627,0.7406439781188965,0.0855274945497512,0.1689130812883377,0.0389537140727043,-0.984860897064209,-0.635205864906311,0.2684295773506164,-1.4805845022201538,0.169856977289152,-0.0389635718593986,-0.8592260915004576,83.0
1652957043.311746,-0.1218413114547729,0.7860056161880493,0.1216963529586792,0.1702574491500854,0.0476304404437541,-0.9842478036880492,-0.6283305287361145,0.1365902572870254,-1.4873212575912476,0.1712872576007286,-0.0476484680589016,-0.8727465976271152,83.0
1652957043.32206,-0.0988700538873672,0.8184277415275574,0.1471295356750488,0.1698844581842422,0.0558734126389026,-0.9838787913322448,-0.552972674369812,-0.0300655607134103,-1.4753183126449585,0.1709821468608152,-0.0559025232977726,-0.8863115106856335,83.0
1652957043.331715,-0.0902716070413589,0.8233616352081299,0.1943172812461853,0.1678473055362701,0.0630832463502883,-0.9837925434112548,-0.4314314126968384,-0.159817487001419,-1.4396597146987915,0.1689853869748679,-0.0631251645708232,-0.8998292972447569,83.0
1652957043.3416982,-0.0761399418115615,0.818585991859436,0.2462167143821716,0.164778247475624,0.0687704682350158,-0.983930230140686,-0.2545546591281891,-0.2714995443820953,-1.3917593955993652,0.165929650951014,-0.0688247940708719,-0.913178710014902,83.0
1652957043.3516169,-0.0337434262037277,0.8075413107872009,0.2877617478370666,0.1602540463209152,0.0727576687932014,-0.984390676021576,-0.1186862140893936,-0.4640957117080688,-1.349239468574524,0.1613794708975118,-0.0728220175922125,-0.926392421133464,83.0
1652957043.36196,0.0175250023603439,0.7802122831344604,0.3013771772384643,0.1533886939287185,0.0755301862955093,-0.985275149345398,-0.0326895527541637,-0.7387741208076477,-1.3208905458450315,0.1544413311158385,-0.0756021822911086,-0.9394608342395174,83.0
1652957043.371605,0.0505639016628265,0.7404055595397949,0.2970488369464874,0.1436957418918609,0.0777833238244056,-0.9865603446960448,-0.0421096161007881,-1.0311626195907593,-1.312982439994812,0.1446361799799282,-0.0778619737521472,-0.9524023656740382,83.0
1652957043.381511,0.0633192807435989,0.6957725882530212,0.321083515882492,0.130986139178276,0.0804362818598747,-0.9881157279014589,-0.1456264108419418,-1.3396445512771606,-1.302679181098938,0.1317931397838998,-0.0805232715567259,-0.965256164428526,83.0
1652957043.3914762,0.0528917908668518,0.659386396408081,0.3477365970611572,0.1153821349143982,0.0841024070978164,-0.9897543787956238,-0.2780831456184387,-1.6029964685440063,-1.2725166082382202,0.1160527033312741,-0.0842018661087548,-0.9777546340294396,83.0
1652957043.401393,0.0255867764353752,0.6186494827270508,0.3584911525249481,0.0975058749318122,0.0887592285871505,-0.9912691116333008,-0.3851981461048126,-1.7891154289245603,-1.2420746088027954,0.0980492739785055,-0.0888761901055467,-0.9898890668811824,83.0
1652957043.411344,0.0097024366259574,0.5578091144561768,0.410360723733902,0.0780661180615425,0.0942169204354286,-0.9924861788749696,-0.4966205656528473,-1.9165716171264648,-1.211297869682312,0.078495515278545,-0.0943568682998295,-1.0017199653170052,83.0
1652957043.421354,0.0126754306256771,0.5061366558074951,0.5026161074638367,0.0573013760149478,0.1001671031117439,-0.9933192133903505,-0.5348995923995972,-2.0411858558654785,-1.1730750799179075,0.057622906601615,-0.1003353710301544,-1.0132641838276155,83.0
1652957043.431488,0.0319322235882282,0.5004756450653076,0.5993388891220093,0.0353132635354995,0.1057850271463394,-0.9937617778778076,-0.4922283291816711,-2.166951894760132,-1.118894338607788,0.0355199916384647,-0.105983325299758,-1.024481484240173,83.0
1652957043.441279,0.0522543415427207,0.4843379855155945,0.6752802133560181,0.0120004219934344,0.1105474382638931,-0.9937983751296996,-0.4142427146434784,-2.30466365814209,-1.0268163681030271,0.0120747211759221,-0.1107738487957935,-1.0351794529073115,83.0
1652957043.451201,0.0463546849787235,0.4403973221778869,0.7003353834152222,-0.0123428404331207,0.1139804273843765,-0.9934062957763672,-0.275630235671997,-2.3912875652313232,-0.8618018627166748,-0.0124241264574614,-0.1142286809363352,-1.0446683171350792,83.0
1652957043.461111,0.0222112797200679,0.3431631326675415,0.6931188702583313,-0.0370123013854026,0.1159784197807312,-0.9925618767738342,-0.1628679931163787,-2.422337770462036,-0.6591176986694336,-0.0372723970341745,-0.1162400106984121,-1.0523652575151443,83.0
1652957043.471251,0.0127269625663757,0.242201030254364,0.6683092713356018,-0.0617839656770229,0.1168622449040412,-0.991224467754364,-0.0826857388019561,-2.4668476581573486,-0.4724256992340088,-0.062250417252301,-0.1171298902941581,-1.0580701119356029,83.0
1652957043.48113,0.0077892169356346,0.1590424180030822,0.6543595194816589,-0.0868755131959915,0.117307998239994,-0.9892883896827698,-0.0667328760027885,-2.531500816345215,-0.3068915903568268,-0.0875914715668169,-0.117578726174622,-1.061986592108436,83.0
1652957043.4910731,0.0005195289850234,0.0917339920997619,0.6736977100372314,-0.1124122217297554,0.117607831954956,-0.9866771697998048,-0.0367945507168769,-2.595000028610229,-0.2019833773374557,-0.1134409532817023,-0.1178806532731559,-1.0645501204234145,83.0
1652957043.501169,-0.0024255663156509,0.0324295163154602,0.6951260566711426,-0.1383977830410003,0.1174502670764923,-0.9833877682685852,0.0249319318681955,-2.6677796840667725,-0.1260193735361099,-0.1398174503201845,-0.117721983991911,-1.066183296799965,83.0
1652957043.510956,-0.0125800669193267,-0.0085800290107727,0.7033143043518066,-0.1650932729244232,0.1166930049657821,-0.9793502688407898,0.092776358127594,-2.770498275756836,-0.0678092539310455,-0.1670041588328761,-0.1169594826854182,-1.06706178340373,83.0
1652957043.521151,-0.0496737211942672,-0.054712176322937,0.682214081287384,-0.1923306733369827,0.1156374886631965,-0.974493145942688,0.1148662120103836,-2.8061556816101074,0.0341320261359214,-0.1948604583127001,-0.115896773001569,-1.067063326687075,83.0
1652957043.53086,-0.0894603282213211,-0.1213975548744201,0.6216111183166504,-0.2191028892993927,0.1147169843316078,-0.9689344167709352,0.1058745235204696,-2.7443647384643555,0.135585680603981,-0.2223875132154454,-0.1149700963097918,-1.066000814509993,83.0
1652957043.540885,-0.0966187417507171,-0.169161856174469,0.5816768407821655,-0.2450407892465591,0.1145664528012275,-0.9627198576927184,0.0110689140856266,-2.7024872303009038,0.2392811924219131,-0.2492373346621029,-0.1148185644220718,-1.0640299959092867,83.0
1652957043.5510302,-0.0944464206695556,-0.2047787308692932,0.5832902789115906,-0.2704980671405792,0.1154401823878288,-0.9557742476463318,-0.0294199883937835,-2.692891359329224,0.3208410739898681,-0.2758019413492856,-0.1156981310025939,-1.0613715465152307,83.0
1652957043.560748,-0.1339704692363739,-0.2430706024169922,0.6595461368560791,-0.2952592372894287,0.1166074201464653,-0.9482746124267578,0.0343946740031242,-2.6080338954925537,0.4350726008415222,-0.3018502484164969,-0.1168733075642227,-1.057794759217553,83.0
1652957043.570856,-0.1977770924568176,-0.3394011259078979,0.7478293180465698,-0.3183514475822449,0.1165505945682525,-0.9407806992530824,0.3255248069763183,-2.416089534759521,0.5823945999145508,-0.3262952555371793,-0.1168160928936113,-1.052419927623674,83.0
1652957043.581,-0.240564614534378,-0.4445483684539795,0.8065457940101624,-0.3389641642570495,0.1137270405888557,-0.9339001178741456,0.7724271416664124,-2.167961597442627,0.7866891026496887,-0.3481695104657838,-0.1139736349240469,-1.044198016447133,83.0
1652957043.5936232,-0.2346082329750061,-0.5822343826293945,0.7908745408058167,-0.3572496771812439,0.1073340848088264,-0.927821159362793,1.2698649168014526,-1.9931130409240725,1.015547275543213,-0.367545008706488,-0.10754125216223,-1.0321289894903536,83.0
1652957043.600678,-0.2283223271369934,-0.7000685334205627,0.6858211755752563,-0.3737894892692566,0.0982822179794311,-0.9222916960716248,1.5584392547607422,-1.848100185394287,1.24426007270813,-0.385052683689596,-0.0984411348426192,-1.0163083399511077,83.0
1652957043.610546,-0.259513646364212,-0.7893325090408325,0.523356020450592,-0.3886186480522156,0.0887045487761497,-0.9171189069747924,1.6177496910095217,-1.652750015258789,1.45294988155365,-0.4008017323579411,-0.0888212896070574,-0.9977200847824154,83.0
1652957043.6205258,-0.2804639935493469,-0.7877036333084106,0.3781335949897766,-0.4012529253959656,0.0807592496275901,-0.9124001264572144,1.4387158155441284,-1.3952088356018066,1.6139565706253052,-0.4143203214939006,-0.0808472935223632,-0.977497738834189,83.0
1652957043.630694,-0.2851214706897735,-0.7238421440124512,0.2895154953002929,-0.4114117324352264,0.075718879699707,-0.9082989692687988,1.1564557552337646,-1.1274855136871338,1.702317476272583,-0.4253023374785245,-0.0757914219850265,-0.9570428459843494,83.0
1652957043.6406,-0.2745233178138733,-0.6369448304176331,0.225063145160675,-0.4191717505455017,0.0735208541154861,-0.9049252867698668,0.923797845840454,-0.8682000637054443,1.7377904653549194,-0.4337860922357969,-0.0735872492279778,-0.9371178706732431,83.0
1652957043.650532,-0.263819932937622,-0.590735137462616,0.197385162115097,-0.4245040118694305,0.0730463713407516,-0.9024747014045716,0.8495157361030579,-0.6007515788078308,1.768075942993164,-0.4396702478297732,-0.0731114890699573,-0.9175909536455132,83.0
1652957043.660569,-0.247782289981842,-0.6386879682540894,0.1433081477880478,-0.4278158545494079,0.0726800262928009,-0.9009390473365784,0.9311661124229432,-0.4238744676113128,1.7951152324676514,-0.4433304019362609,-0.0727441673737566,-0.89770609527881,83.0
1652957043.670639,-0.2336623966693878,-0.6396670937538147,0.0700147151947021,-0.4301101863384247,0.071831002831459,-0.8999142050743103,1.0181849002838137,-0.3169094920158386,1.800144910812378,-0.4458490825677093,-0.0718929164797809,-0.8773007974411642,83.0
1652957043.68054,-0.2511932849884033,-0.5916367769241333,0.0424214974045753,-0.4312102794647217,0.0706308782100677,-0.8994826078414917,0.984943985939026,-0.1973732262849807,1.848537564277649,-0.4470306918316635,-0.0706897379921259,-0.8565382431597369,83.0
1652957043.690453,-0.2843121886253357,-0.5499577522277832,-0.0600296854972839,-0.4310503304004669,0.0705430060625076,-0.8995661735534668,0.8232815861701965,-0.0515963099896907,1.9043830633163448,-0.4468498911831132,-0.0706016429641325,-0.835689607168156,83.0
1652957043.700302,-0.3011529743671417,-0.501788318157196,-0.2173270285129547,-0.4294988512992859,0.0726126804947853,-0.9001433849334717,0.5322561264038086,0.0931619331240654,1.9179803133010864,-0.4451969406784095,-0.0726766433441112,-0.815532156834849,83.0
1652957043.710577,-0.2859741151332855,-0.4508628845214844,-0.3063455522060394,-0.4267486333847046,0.0774179399013519,-0.9010505080223083,0.241855651140213,0.1979446411132812,1.921346426010132,-0.4423154988182557,-0.0774954821442271,-0.7965615217959096,83.0
1652957043.7205272,-0.2572483122348785,-0.4238189458847046,-0.3359111547470093,-0.4232173860073089,0.0840190947055816,-0.9021241068840028,0.0982422977685928,0.2478368282318115,1.8662428855896,-0.438651617789111,-0.084118261438637,-0.778767231186619,83.0
1652957043.730825,-0.240314245223999,-0.4097945690155029,-0.3580873012542724,-0.4193384647369385,0.0910279750823974,-0.9032547473907472,0.0662733167409896,0.2657307982444763,1.7918099164962769,-0.4346430703624643,-0.0911541598582155,-0.7619074450375797,83.0
1652957043.740132,-0.2495161592960357,-0.3915286660194397,-0.4211368858814239,-0.4151414334774017,0.0974522158503532,-0.9045223593711852,0.1138480231165885,0.3153044581413269,1.6741660833358765,-0.4302817310767152,-0.0976071252086873,-0.7457830593383653,83.0
1652957043.74993,-0.2654134929180145,-0.3413994312286377,-0.4742829799652099,-0.4103372097015381,0.1028687879443168,-0.90611332654953,0.1659635007381439,0.3954475522041321,1.5721288919448853,-0.425224922947263,-0.1030510829017332,-0.730423277768026,83.0
1652957043.7969298,-0.2651960253715515,-0.2824451923370361,-0.5035950541496277,-0.404802143573761,0.1072632819414138,-0.9080913066864014,0.2318447679281234,0.4778497517108917,1.4565482139587402,-0.4193327916848012,-0.1074700401189108,-0.7157598437651898,83.0
1652957043.799909,-0.2064907252788543,-0.033764362335205,-0.6591262221336365,-0.3778751194477081,0.1189345866441726,-0.9181857109069824,0.0504201129078865,0.6573610305786133,0.890681803226471,-0.3904195193767015,-0.119216785557499,-0.6696503594420509,83.0
1652957043.8098269,-0.1932353675365448,0.021906554698944,-0.6419588327407837,-0.3710041344165802,0.1217257007956504,-0.9206187129020692,0.0212700851261615,0.6206495761871338,0.7567967176437378,-0.3830850510498162,-0.1220283284565183,-0.6618981192751209,83.0
1652957043.819849,-0.1808956563472747,0.0698433518409729,-0.6094396114349365,-0.3647281229496002,0.1239659786224365,-0.9228249192237854,0.0492609739303588,0.5569806098937988,0.6273231506347656,-0.3763875702889444,-0.1242857009693446,-0.6553510061577876,83.0
1652957043.829773,-0.1753213703632354,0.120060920715332,-0.567001223564148,-0.359178751707077,0.1252593100070953,-0.9248247146606444,0.1182571500539779,0.5020312070846558,0.4985246956348419,-0.3704448044368232,-0.1255892017054305,-0.6498316348754534,83.0
1652957043.8396502,-0.163738340139389,0.1770429015159607,-0.5361887812614441,-0.3541754484176636,0.1252543330192566,-0.9267529845237732,0.2192996144294738,0.4614645838737488,0.3789482116699219,-0.3650401997683182,-0.1255841743672133,-0.6451250408547264,83.0
1652957043.849629,-0.1348331272602081,0.207276165485382,-0.5116006135940552,-0.3500148952007293,0.1239052936434745,-0.9285133481025696,0.312013030052185,0.3470775485038757,0.2510043680667877,-0.3604902914189271,-0.1242245452226686,-0.6412380858912751,83.0
1652957043.859534,-0.1049171686172485,0.2164182662963867,-0.4604197740554809,-0.3473228216171264,0.1213694810867309,-0.9298582077026368,0.3780394494533539,0.1884628981351852,0.1198479533195495,-0.3574745545781269,-0.1216694469380954,-0.6383066078682438,83.0
1652957043.869498,-0.0942352712154388,0.2152093052864074,-0.3973707258701324,-0.3461486399173736,0.1176771223545074,-0.930770218372345,0.4630869925022125,0.0590561628341674,-0.0112424185499548,-0.356045551231587,-0.1179504285943912,-0.6363302264382987,83.0
1652957043.879111,-0.0876778662204742,0.213270366191864,-0.3434548676013946,-0.3462668359279632,0.1128945797681808,-0.931318461894989,0.5185877680778503,-0.067111350595951,-0.1047278940677642,-0.3559647115766916,-0.1131357755308316,-0.6351623789052208,83.0
1652957043.889079,-0.0682758688926696,0.1889496445655822,-0.3110004961490631,-0.3477549850940704,0.1074177324771881,-0.9314118027687072,0.5434765815734863,-0.2155511528253555,-0.1814908534288406,-0.3573349814378656,-0.1076253867894194,-0.6346346424109318,83.0
1652957043.899033,-0.0615633130073547,0.1751595139503479,-0.2776573896408081,-0.3505002558231354,0.1018914207816124,-0.9310035705566406,0.4852897524833679,-0.3242044150829315,-0.2242835909128189,-0.3600638433203282,-0.1020685503023615,-0.6347442570863667,83.0
1652957043.909339,-0.0647933483123779,0.1780296564102172,-0.2368782460689544,-0.3539230823516845,0.0971840322017669,-0.9302116632461548,0.3500605523586273,-0.3575168251991272,-0.219619333744049,-0.3635627814382544,-0.0973376691935014,-0.6353488384804805,83.0
1652957043.919618,-0.065098762512207,0.1625227928161621,-0.2337875962257385,-0.3576154410839081,0.0940170735120773,-0.9291242957115172,0.1633399426937103,-0.3862002491950989,-0.2200350016355514,-0.367417530099539,-0.0941561364683221,-0.636450446905869,83.0
1652957043.929089,-0.0635431706905365,0.1552280187606811,-0.234287679195404,-0.3613530695438385,0.0926861241459846,-0.9278110265731812,-0.0421764627099037,-0.3768581449985504,-0.2363863289356231,-0.3713945713013445,-0.0928193444447507,-0.6383682818997147,83.0
