1652957162.004161,-0.2960985898971557,0.4095199108123779,-0.2974432408809662,0.1809252351522445,-0.4384423792362213,-0.8803603053092957,-0.3035865128040313,1.8141934871673584,-0.7519256472587585,0.202690569623293,0.4538648760335849,0.3721438426744434,89.0
1652957162.0139608,-0.3026500046253204,0.4093003869056701,-0.2786031663417816,0.1999583542346954,-0.4346688985824585,-0.8781113624572754,-0.2369736433029174,1.7734657526016235,-0.7879744172096252,0.2238962769909094,0.4496705984445036,0.3644166657394231,89.0
1652957162.024159,-0.3052297234535217,0.4090340137481689,-0.2592335045337677,0.2186971455812454,-0.4309367835521698,-0.8754799365997314,-0.2486156523227691,1.72352397441864,-0.8074197173118591,0.2447928612318579,0.4455306489416972,0.3564557434590414,89.0
1652957162.033955,-0.2944237887859344,0.42315673828125,-0.232702374458313,0.2368218451738357,-0.4267367124557495,-0.8728179931640625,-0.2922808527946472,1.6436214447021484,-0.8187647461891174,0.2649512102033564,0.440881373885388,0.3485555013360691,89.0
1652957162.044225,-0.2814037799835205,0.4467213749885559,-0.2141866385936737,0.254349946975708,-0.4218149483203888,-0.8702748417854309,-0.3790927529335022,1.5924819707870483,-0.830978512763977,0.2843444618087635,0.435446143859577,0.3408024579055032,89.0
1652957162.054374,-0.2741312086582184,0.4909959435462951,-0.1888323724269867,0.2715219557285309,-0.4157971441745758,-0.8679795861244202,-0.5061327219009399,1.5641981363296509,-0.8390122056007385,0.3031769947699923,0.4288191360495403,0.3334118558083897,89.0
1652957162.063854,-0.2601156532764435,0.5353139638900757,-0.1772839725017547,0.288268119096756,-0.4084551632404327,-0.8660634756088257,-0.662516176700592,1.5204510688781738,-0.8164316415786743,0.3213143448016959,0.4207609709079254,0.3267296778889955,89.0
1652957162.07399,-0.2382413148880005,0.5718650817871094,-0.1797999739646911,0.3043729364871979,-0.3996372818946838,-0.8646659255027771,-0.8286499977111816,1.465112805366516,-0.7956057190895081,0.3384662622595115,0.4111211075591088,0.3210793166036929,89.0
1652957162.083814,-0.2116777300834655,0.595569372177124,-0.1745652556419372,0.3197252154350281,-0.3895521759986877,-0.863727331161499,-0.9285807609558104,1.383386254310608,-0.7825659513473511,0.354528712171447,0.4001453203524717,0.316302438302992,89.0
1652957162.093933,-0.1831905245780944,0.5787819623947144,-0.1506856083869934,0.334145724773407,-0.3790385127067566,-0.8629463911056519,-0.9053649306297302,1.2707643508911133,-0.7923868894577026,0.3694364199579961,0.3887570570191834,0.3119281628619753,89.0
1652957162.103672,-0.1596471667289734,0.5297179818153381,-0.1183370649814605,0.347574383020401,-0.3691049516201019,-0.8619475364685059,-0.750058114528656,1.154449224472046,-0.8339322209358215,0.3832989927020488,0.3780457686719191,0.3071354659283625,89.0
1652957162.113704,-0.1408903002738952,0.4616000056266784,-0.0833416581153869,0.3600828349590301,-0.3605823218822479,-0.860418975353241,-0.516634464263916,1.0217329263687134,-0.9007839560508728,0.3963497498481027,0.3688921248365741,0.3011776086813508,89.0
1652957162.1239672,-0.1319459080696106,0.3882927894592285,-0.0752540826797485,0.3715547025203705,-0.3537620604038238,-0.858370304107666,-0.2845917642116546,0.8787029981613159,-0.9893887042999268,0.4085097781547496,0.3615902003150952,0.2935551605342058,89.0
1652957162.133908,-0.1319889426231384,0.3960680365562439,-0.0842188000679016,0.3823246359825134,-0.3479864299297333,-0.8559984564781189,-0.1746785789728164,0.8119412660598755,-1.0804344415664673,0.4200576795646942,0.355422426840895,0.2844571932515843,89.0
1652957162.143781,-0.1312645971775055,0.4138257503509521,-0.1146745383739471,0.392937570810318,-0.3422346413135528,-0.8535077571868896,-0.1678026914596557,0.7682839035987854,-1.1744638681411743,0.4314520034195198,0.3492941286401521,0.274301290271762,89.0
1652957162.153713,-0.1195126175880432,0.4125096797943115,-0.1580906510353088,0.4032345414161682,-0.3356379866600036,-0.8513219356536865,-0.2691114842891693,0.6947399377822876,-1.25033700466156,0.4423519604536773,0.342282429864202,0.2636188310624764,89.0
1652957162.163681,-0.1195186674594879,0.4239502549171448,-0.1776323914527893,0.413051962852478,-0.3275555670261383,-0.849761962890625,-0.4152575433254242,0.6363161206245422,-1.3144937753677368,0.4524494132960981,0.3337152645645442,0.2529711983890474,89.0
1652957162.1738548,-0.1279467344284057,0.4410238265991211,-0.1691956520080566,0.4227160215377807,-0.3178954124450683,-0.8486775755882263,-0.5454014539718628,0.6316571831703186,-1.3556824922561646,0.4621167447074,0.3235089174835514,0.2425938921785426,89.0
1652957162.1835809,-0.1297312378883361,0.4362854361534118,-0.1594968736171722,0.4322519600391388,-0.307025283575058,-0.8478759527206421,-0.6405237913131714,0.613079845905304,-1.385700821876526,0.4714613251479239,0.312065782016289,0.2325624262785706,89.0
1652957162.19377,-0.1212114691734314,0.4405584931373596,-0.1163744330406189,0.4414934515953064,-0.295292466878891,-0.8472815155982971,-0.6861030459403992,0.5806031227111816,-1.41364848613739,0.4803616287896345,0.2997616189589835,0.2227510368743629,89.0
1652957162.203518,-0.1150711178779602,0.4142030477523803,-0.0644961893558502,0.4503066837787628,-0.2832363247871399,-0.8467591404914856,-0.6743848919868469,0.5371959209442139,-1.4240014553070068,0.4887629560812154,0.2871669468628821,0.2129827858413662,89.0
1652957162.213464,-0.1165183186531066,0.375773012638092,-0.048598825931549,0.4585288465023041,-0.2711338400840759,-0.8463082909584045,-0.6833570599555969,0.4925994575023651,-1.4204533100128174,0.4965249170166536,0.2745708003441557,0.2033109340382014,89.0
1652957162.22377,-0.1155307590961456,0.3713119029998779,-0.034510463476181,0.4663608372211456,-0.2587482035160064,-0.8459059596061707,-0.6996465921401978,0.4716494679450989,-1.4386553764343262,0.5038524070976943,0.2617260575448192,0.1938076929361895,89.0
1652957162.233616,-0.0973224639892578,0.3833804726600647,-0.0296874493360519,0.4737872779369354,-0.2459930777549743,-0.8455844521522522,-0.7206214070320129,0.4208680391311645,-1.459222674369812,0.5107223679693648,0.2485441217733914,0.1843199617524998,89.0
1652957162.2433372,-0.0700558125972747,0.4035362005233764,-0.037039577960968,0.4804562032222748,-0.2329799681901931,-0.8455070853233337,-0.7181337475776672,0.3243522047996521,-1.4813333749771118,0.5167438411400971,0.2351408604868592,0.1748017902912008,89.0
1652957162.253293,-0.051690399646759,0.4237520098686218,-0.0317641496658325,0.4860318601131439,-0.2197159528732299,-0.8458711504936218,-0.7213113903999329,0.1981056183576584,-1.505187749862671,0.5215285488628374,0.221523304940023,0.1652015392945193,89.0
1652957162.2634249,-0.0515750050544738,0.4171972274780273,-0.0142763704061508,0.4904177784919739,-0.2063657194375991,-0.8467015624046326,-0.7006153464317322,0.0861227810382843,-1.512373924255371,0.5249922309257221,0.2078592694147047,0.1555018575448718,89.0
1652957162.273182,-0.0701074004173278,0.4014906287193298,-0.0033282041549682,0.4937829375267029,-0.1931134462356567,-0.8478712439537048,-0.6828781962394714,0.0084335748106241,-1.5128298997879028,0.5273625872847233,0.1943343356039114,0.1457313241572221,89.0
1652957162.283241,-0.0874622464179992,0.4086270332336426,0.0044925361871719,0.4964588284492492,-0.1799228489398956,-0.8492093086242676,-0.6736621260643005,-0.03132289275527,-1.508637309074402,0.5290287363398619,0.1809080226934463,0.1359837106870632,89.0
1652957162.2932348,-0.0886260569095611,0.4209048748016357,0.0165935009717941,0.4985381662845611,-0.1668010205030441,-0.8506686687469482,-0.6629722118377686,-0.0921321809291839,-1.5146384239196775,0.5301023351382806,0.1675843475144164,0.1262034561295345,89.0
1652957162.3030748,-0.0815998911857605,0.4308544993400574,0.0307835787534713,0.4998432993888855,-0.1536473482847213,-0.8523785471916199,-0.6677156686782837,-0.1680635809898376,-1.522592306137085,0.5303669284449531,0.1542584079273181,0.1163907317242439,89.0
1652957162.313066,-0.0818556547164917,0.437318742275238,0.0504545271396636,0.5003126859664917,-0.1402982920408249,-0.854402482509613,-0.6816136240959167,-0.2413409948348999,-1.546276569366455,0.5297418550216327,0.1407626744341272,0.1064958803099626,89.0
1652957162.32294,-0.0881693363189697,0.4473782777786255,0.075157031416893,0.5000345706939697,-0.1267469972372055,-0.8566800355911255,-0.6956661343574524,-0.3030360639095306,-1.54855477809906,0.5283396752007181,0.1270888384347037,0.0965445410901726,89.0
1652957162.33324,-0.08919557929039,0.4325445294380188,0.0956066101789474,0.49898561835289,-0.1133525744080543,-0.8591650128364563,-0.674926221370697,-0.3586492538452148,-1.5364195108413696,0.526167053996764,0.113596731111714,0.0866126087722544,89.0
1652957162.3429909,-0.0918835699558258,0.4121308922767639,0.1101780608296394,0.4972485601902008,-0.10029037296772,-0.8617921471595764,-0.6633378267288208,-0.4095546901226043,-1.5125610828399658,0.5233312488725459,0.1004592633276279,0.0767393632500808,89.0
1652957162.3528528,-0.0927100181579589,0.3967922329902649,0.1231308877468109,0.4948859512805938,-0.0874100625514984,-0.8645504117012024,-0.6274322867393494,-0.4639430940151214,-1.5000112056732178,0.5198931889254815,0.0875217577856037,0.0668966531375097,89.0
1652957162.362787,-0.0891343057155609,0.4026547074317932,0.1379543393850326,0.491767942905426,-0.0749050080776214,-0.8674983978271484,-0.5703458786010742,-0.5374884605407715,-1.494280219078064,0.5157108711543731,0.0749752322419871,0.056902856627635,89.0
1652957162.372738,-0.0786723494529724,0.4186835289001465,0.1696492731571197,0.4877910017967224,-0.0630666464567184,-0.8706793785095215,-0.4841010272502899,-0.6225277185440063,-1.5080018043518066,0.5106724018416211,0.0631085297403803,0.046430929082534,89.0
1652957162.382844,-0.0735190510749816,0.4255543947219848,0.2061561048030853,0.4827292859554291,-0.0520118325948715,-0.8742237687110901,-0.3805101215839386,-0.7407938241958618,-1.5108572244644165,0.5045157111776775,0.0520353133990802,0.0354003703549332,89.0
1652957162.392729,-0.0787066221237182,0.4135698676109314,0.240280419588089,0.4765337407588959,-0.0419619418680667,-0.8781541585922241,-0.2712155878543854,-0.8401182889938354,-1.5072789192199707,0.4971856835520067,0.0419742656393608,0.0237582422490954,89.0
1652957162.402828,-0.0861047208309173,0.3863105773925781,0.2574004232883453,0.4693902432918548,-0.0330046638846397,-0.8823737502098083,-0.1729440689086914,-0.9184190034866332,-1.465870380401611,0.4888898980056612,0.033010657010841,0.0117498898589703,89.0
1652957162.41272,-0.0817882716655731,0.3476077318191528,0.2530671656131744,0.4613964259624481,-0.0251313801854848,-0.8868380784988403,-0.1080750524997711,-0.9927973747253418,-1.407640814781189,0.4797328604785437,0.0251340257234258,-0.0002931366727102,89.0
1652957162.42257,-0.0643897950649261,0.3220310807228088,0.2460456639528274,0.4525886476039886,-0.0181403905153274,-0.8915348649024963,-0.0660204738378524,-1.0666197538375854,-1.3379383087158203,0.4697497244565458,0.0181413861991932,-0.0120598594416203,89.0
1652957162.432643,-0.0427827537059783,0.3199266195297241,0.2619194686412811,0.4428987503051758,-0.0117058437317609,-0.8964952230453491,-0.0734522938728332,-1.151009202003479,-1.2803735733032229,0.4588630927157603,0.0117061109310663,-0.0234103087272402,89.0
1652957162.442657,-0.0199610590934753,0.3399860262870788,0.3044298589229584,0.4323756098747253,-0.005418624728918,-0.9016773104667664,-0.1116999462246894,-1.223358392715454,-1.2182620763778689,0.4471327813076733,0.0054186510983541,-0.0341825799915573,89.0
1652957162.4524689,0.0014058649539947,0.3398770093917846,0.3479197919368744,0.4208658635616302,0.000835086859297,-0.9071224927902222,-0.1433601379394531,-1.3502968549728394,-1.1642932891845703,0.4343998003536289,-0.0008350869832922,-0.0443531120331383,89.0
1652957162.462528,0.0129384994506835,0.3225800991058349,0.3814803063869476,0.4079294502735138,0.0067643150687217,-0.9129884243011476,-0.1425303518772125,-1.4842020273208618,-1.076924204826355,0.4201953031422697,-0.0067643668494359,-0.0539664961473479,89.0
1652957162.472554,-0.0039247870445251,0.277249813079834,0.4096430838108063,0.3940309584140777,0.011972514912486,-0.9190191626548768,-0.089810699224472,-1.5316163301467896,-0.969171941280365,0.4050440142000327,-0.0119728008644693,-0.062821521963775,89.0
1652957162.4824018,-0.0264928936958313,0.2169646620750427,0.4110876619815826,0.3799627423286438,0.0158685147762298,-0.9248656630516052,0.0117365689948201,-1.499632477760315,-0.8517284393310547,0.3898077386614926,-0.015869180775405,-0.0710050156508309,89.0
1652957162.49252,-0.0110688209533691,0.1585409641265869,0.4032258689403534,0.3658814430236816,0.0182218886911869,-0.930483102798462,0.1131308376789093,-1.5315799713134766,-0.7668812274932861,0.3746450130636428,-0.0182228967075322,-0.0787302291702336,89.0
1652957162.502255,0.0117884874343872,0.1360788941383361,0.4114052653312683,0.3510350286960602,0.0195487234741449,-0.9361582398414612,0.1516431421041488,-1.6281942129135132,-0.7059401273727417,0.3587478940311284,-0.0195499691179323,-0.0860504481636529,89.0
1652957162.512331,-0.0036933124065399,0.1328843832015991,0.4325991570949554,0.3356482982635498,0.0203274749219417,-0.9417680501937866,0.1772539615631103,-1.6188033819198608,-0.6481300592422485,0.3423669931835871,-0.0203288751376288,-0.0929209165357382,89.0
1652957162.522057,-0.0227652788162231,0.1329708695411682,0.4496212601661682,0.3205863535404205,0.0205325540155172,-0.9469967484474182,0.2196339070796966,-1.5529686212539673,-0.6271942853927612,0.3264198092155932,-0.0205339973619464,-0.0995784971100344,89.0
1652957162.532228,-0.0155649483203887,0.1584263443946838,0.4904361665248871,0.3059244751930237,0.0203823260962963,-0.9518375992774964,0.2061300873756408,-1.5328500270843506,-0.5739997625350952,0.3109760608632451,-0.0203837378273939,-0.1059753150498644,89.0
1652957162.542601,-0.0133394598960876,0.1940158605575561,0.5599615573883057,0.2912172973155975,0.01981140114367,-0.9564517736434937,0.2569929957389831,-1.533564567565918,-0.4853648245334625,0.2955588007531318,-0.0198126976149467,-0.111692415627552,89.0
1652957162.552082,-0.0161089301109313,0.1761546730995178,0.6457295417785645,0.2766527831554413,0.017676830291748,-0.9608073830604552,0.4492463171482086,-1.5022624731063845,-0.3387404978275299,0.2803541661928186,-0.0176777507386161,-0.1166474270553421,89.0
1652957162.5624871,-0.0044874846935272,0.0450025796890258,0.6730273365974426,0.2622084319591522,0.0129467854276299,-0.9649243950843812,0.672802746295929,-1.511117935180664,-0.1457389742136001,0.2653327595148537,-0.0129471469032574,-0.1204727019847759,89.0
1652957162.57274,0.0048605650663375,-0.0959208607673645,0.6128417253494263,0.2474435269832611,0.0060853059403598,-0.968883216381073,0.7531161904335022,-1.5595293045043943,0.0366276353597641,0.2500455668961984,-0.0060853437055741,-0.1228481563414807,89.0
1652957162.5822182,-0.0072858333587646,-0.1365906596183776,0.5548896789550781,0.2320935726165771,-0.0011634631082415,-0.9726927876472472,0.668696403503418,-1.597813844680786,0.2046810835599899,0.2342296362819794,0.0011634633632558,-0.1233953910665691,89.0
1652957162.591916,-0.0336798727512359,-0.0877441763877868,0.549697995185852,0.2167242914438247,-0.0073243239894509,-0.976205348968506,0.4707739651203155,-1.561320185661316,0.3373163640499115,0.2184637104624455,0.0073243896320039,-0.1220425397195195,89.0
1652957162.602118,-0.0458634346723556,-0.0467435121536254,0.5491207242012024,0.2017777413129806,-0.0114620188251137,-0.979364275932312,0.2040534764528274,-1.5077576637268066,0.4474462568759918,0.2031861917271549,0.0114622701264949,-0.1189319190922623,89.0
1652957162.611911,-0.0385781824588775,-0.0050547122955322,0.5085436105728149,0.187122493982315,-0.0130449412390589,-0.9822499752044678,-0.0740934461355209,-1.4874590635299685,0.5629941821098328,0.188248293479401,0.0130453112513049,-0.1141300180276238,89.0
1652957162.6217031,-0.0382836163043975,0.0244016051292419,0.4857232272624969,0.1726067513227462,-0.0124718714505434,-0.984911859035492,-0.2565198540687561,-1.4574981927871704,0.7009170651435852,0.1734891624457283,0.0124721952487367,-0.1076510760195963,89.0
1652957162.6317549,-0.054327443242073,0.0079838633537292,0.5122280716896057,0.1586060225963592,-0.0112667828798294,-0.9872776865959167,-0.2247677743434906,-1.3690876960754397,0.8513494729995728,0.1592888341812164,0.0112670216686793,-0.0996391685486898,89.0
1652957162.641671,-0.0505024492740631,-0.0484984517097473,0.5363778471946716,0.1454731523990631,-0.0113076409325003,-0.9892975687980652,-0.038680262863636,-1.285168170928955,0.9830359816551208,0.1460006016661965,0.011307881502545,-0.0903680077557021,89.0
1652957162.651777,-0.0221468657255172,-0.0814747214317321,0.5287545323371887,0.1328036040067672,-0.0135109778493642,-0.9910503029823304,0.1894389241933822,-1.2625036239624023,1.0736489295959473,0.1332093424002236,0.013511389069094,-0.0803339088652816,89.0
1652957162.661549,-0.0155924931168556,-0.0980657935142517,0.5015159845352173,0.1201457232236862,-0.0175072029232978,-0.9926018714904784,0.325648695230484,-1.2634754180908203,1.1438329219818115,0.1204552153040689,0.0175080982478131,-0.0696722010500126,89.0
1652957162.671515,-0.0574980899691581,-0.0918564200401306,0.4429654479026794,0.1074858903884887,-0.0221890751272439,-0.9939589500427246,0.3327292501926422,-1.2389309406280518,1.1936249732971191,0.1077205628993589,0.0221908954711968,-0.0584709558310414,89.0
1652957162.681604,-0.1140017434954643,-0.0253494381904602,0.3997794091701507,0.0952334329485893,-0.0261069368571043,-0.9951125383377076,0.2061370015144348,-1.16797935962677,1.2452226877212524,0.0954105963113551,0.0261099032202441,-0.0466690329106694,89.0
1652957162.69147,-0.1344677060842514,0.0222985744476318,0.356454849243164,0.083594910800457,-0.028253560885787,-0.9960992336273192,-0.0051885526627302,-1.11739981174469,1.2890665531158447,0.0837260803608932,0.0282573208757948,-0.0341906741355266,89.0
1652957162.701429,-0.1228385418653488,0.0523731112480163,0.3169952929019928,0.0720572993159294,-0.0282990168780088,-0.996998965740204,-0.1742197126150131,-1.141128420829773,1.3518147468566897,0.0721487511644119,0.0283027962426957,-0.0210297609727818,89.0
1652957162.7113662,-0.0993601083755493,0.0439131259918212,0.3295319676399231,0.0601297654211521,-0.027331655845046,-0.9978163242340088,-0.182946890592575,-1.1894354820251465,1.419838547706604,0.0601885723051193,0.027335060060366,-0.0071307116100506,89.0
1652957162.721297,-0.0773286372423172,-0.0127006769180297,0.3457467555999756,0.0475129671394825,-0.026670217514038,-0.9985145330429076,-0.0999568030238151,-1.2778624296188354,1.502695083618164,0.0475477893885315,0.0266733797069205,0.0074856315576063,89.0
1652957162.731339,-0.0794891566038131,-0.0488759875297546,0.3052491545677185,0.0340637527406215,-0.0271119475364685,-0.999051868915558,0.0689395368099212,-1.3339557647705078,1.5648725032806396,0.0340828772108528,0.0271152707074868,0.0227829813373857,89.0
1652957162.741221,-0.102307416498661,-0.0356366038322448,0.2782596945762634,0.0201693624258041,-0.0287784878164529,-0.9993823170661926,0.1715688407421112,-1.3764549493789673,1.6023653745651243,0.0201790893620409,0.02878246131383,0.0385284398606263,89.0
1652957162.751378,-0.1469538956880569,-0.016483187675476,0.2283281683921814,0.005825366359204,-0.0308184139430522,-0.999508023262024,0.1847600191831588,-1.399261713027954,1.623769998550415,0.0058281675560524,0.0308232945730921,0.0545679135809286,89.0
1652957162.76114,-0.2104370445013046,0.018675148487091,0.1499191373586654,-0.0082976929843425,-0.0321365483105182,-0.9994490146636964,0.0834817960858345,-1.3214319944381714,1.655303120613098,-0.008302076888407,0.0321420809328086,0.0708841363247805,89.0
1652957162.7711248,-0.2405237555503845,0.0407826900482177,0.0779375657439231,-0.0213933531194925,-0.0318560227751731,-0.9992634654045104,-0.0966810509562492,-1.2099651098251345,1.6826415061950684,-0.0214058503771692,0.0318614122459589,0.0875125686376842,89.0
1652957162.781112,-0.2273450940847396,0.0700308084487915,0.0291844923049211,-0.0336259640753269,-0.0294286347925663,-0.999001145362854,-0.2917773723602295,-1.155907154083252,1.6643205881118774,-0.0336468818044648,0.029432884416614,0.1041443142722556,89.0
1652957162.791033,-0.1959016770124435,0.1041933894157409,0.0281541757285594,-0.0454618409276008,-0.0251939725130796,-0.9986483454704284,-0.3979568183422088,-1.1333494186401367,1.6474100351333618,-0.0454919666963791,0.0251966381234515,0.1205009057252478,89.0
1652957162.801039,-0.150587648153305,0.0832012891769409,0.0485831499099731,-0.0571760088205337,-0.0207358598709106,-0.9981487393379213,-0.315192699432373,-1.162309169769287,1.6071075201034546,-0.0572195246904367,0.020737345654585,0.1365148856798661,89.0
1652957162.810966,-0.1117185801267623,0.0864418148994445,0.0699221640825271,-0.069586344063282,-0.0175234861671924,-0.9974220395088196,-0.1120078787207603,-1.2787165641784668,1.5597025156021118,-0.0696533366354265,0.0175243832935639,0.1521019688955594,89.0
1652957162.82088,-0.1110884994268417,0.0947481989860534,0.1036260053515434,-0.0832169130444526,-0.0167882442474365,-0.9963900446891784,0.210453450679779,-1.418137788772583,1.5217888355255127,-0.0833250321166628,0.0167890320530805,0.1674404257592674,89.0
1652957162.830925,-0.1655605435371399,0.0903925895690918,0.0995227098464965,-0.0981113091111183,-0.018971562385559,-0.994994580745697,0.4935493469238281,-1.5172460079193115,1.5327516794204712,-0.0982871444500811,0.0189727014201131,0.1828850430425847,89.0
1652957162.840831,-0.2435034960508346,0.0528016090393066,0.0373733565211296,-0.1133538037538528,-0.0228317342698574,-0.9932923316955566,0.5912892818450928,-1.4696539640426636,1.6071600914001465,-0.1136277140687223,0.0228337178058944,0.1990151271500425,89.0
1652957162.850823,-0.2980208694934845,0.0192513465881347,-0.1084312349557876,-0.1277603656053543,-0.0259681809693574,-0.9914650321006776,0.4098281264305115,-1.3646823167800903,1.6442941427230835,-0.1281539625368284,0.0259711009850251,0.2157312276925573,89.0
1652957162.860739,-0.2941527366638183,0.0472934246063232,-0.2428178638219833,-0.1411805003881454,-0.02587416395545,-0.9896457195281982,0.0032730433158576,-1.27564537525177,1.649312973022461,-0.1417015178352725,0.0258770519160707,0.232289717543161,89.0
1652957162.8707,-0.2446467131376266,0.1048091650009155,-0.3266291618347168,-0.1539738625288009,-0.0210576169192791,-0.9878504872322084,-0.4916592240333557,-1.2571744918823242,1.600918889045715,-0.1546234136617967,0.0210591740021789,0.2479920081315813,89.0
1652957162.88069,-0.1875583380460739,0.1710350513458252,-0.3496772646903991,-0.1666439324617386,-0.0118492245674133,-0.9859459400177002,-0.8470517992973328,-1.2802051305770874,1.499423265457153,-0.167436885243329,0.0118495016946263,0.2621804784446089,89.0
1652957162.8907042,-0.136726513504982,0.1812791228294372,-0.293578177690506,-0.179771289229393,-0.0004586898721754,-0.9837083220481871,-0.9438931345939636,-1.3952672481536863,1.3549814224243164,-0.1807539668989199,0.0004586898914734,0.2746361554744329,89.0
1652957162.900566,-0.1222347617149353,0.1584693193435669,-0.2184447199106216,-0.1941256821155548,0.0107268122956156,-0.980917990207672,-0.8232944011688232,-1.5448002815246582,1.2134239673614502,-0.1953774844539806,-0.0107270184805752,0.2855073677140525,89.0
1652957162.910956,-0.1686526089906692,0.1191036105155944,-0.1569453775882721,-0.2093075811862945,0.0195399820804595,-0.9776546359062196,-0.48267662525177,-1.594418168067932,1.103159785270691,-0.2109076765521093,-0.0195412249279127,0.2954523303395439,89.0
1652957162.920681,-0.2162847220897674,0.0896109342575073,-0.1187632903456687,-0.2246332317590713,0.0246165581047534,-0.9741324186325072,-0.1023939326405525,-1.6078344583511353,1.0330264568328855,-0.2266365176943744,-0.0246190457573252,0.3052035467963668,89.0
1652957162.930523,-0.237557828426361,0.0850891470909118,-0.1347537338733673,-0.2399354577064514,0.0267825406044721,-0.9704193472862244,0.1231499835848808,-1.6069015264511108,1.0226588249206543,-0.2423880623183839,-0.0267857439433249,0.3151917409421675,89.0
1652957162.940422,-0.2470865249633789,0.0651062130928039,-0.245685875415802,-0.2549428641796112,0.0280344933271408,-0.9665496349334716,0.0961587056517601,-1.567361831665039,1.0112192630767822,-0.2578922976897121,-0.0280381664345578,0.3253418085433933,89.0
1652957162.950423,-0.2393933534622192,0.0889805555343627,-0.3707917928695678,-0.2695177793502807,0.0308717470616102,-0.9625004529953004,-0.1673448234796524,-1.5298120975494385,0.972843587398529,-0.2730257010367041,-0.0308766537078028,0.3348263375492224,89.0
1652957162.9603271,-0.2104643285274505,0.1626223921775818,-0.4159409701824188,-0.2836610376834869,0.0368668772280216,-0.9582156538963318,-0.531087338924408,-1.5024008750915527,0.921543836593628,-0.2878110627223335,-0.0368752335879671,0.3429499109959044,89.0
1652957162.970304,-0.1649582982063293,0.2149619460105896,-0.4016194343566894,-0.2977797389030456,0.0458455011248588,-0.9535331130027772,-0.7949642539024353,-1.5523277521133425,0.8449499607086182,-0.3026943874855691,-0.0458615763539707,0.3494433364374482,89.0
1652957162.980269,-0.1240078806877136,0.2081756591796875,-0.3487457036972046,-0.312668114900589,0.0559753142297267,-0.948211669921875,-0.7919294834136963,-1.6788289546966553,0.7553463578224182,-0.3185176434948929,-0.0560045870736886,0.3545760145327682,89.0
1652957162.990406,-0.1103914380073547,0.1449999213218689,-0.2891647219657898,-0.3286191523075104,0.0647384598851203,-0.9422411322593688,-0.5531848073005676,-1.802348256111145,0.6787629127502441,-0.3355726789561534,-0.0647837683403963,0.3591675240369378,89.0
1652957163.000221,-0.1375365257263183,0.0477718114852905,-0.2563987970352173,-0.3456482887268066,0.0701042488217353,-0.9357417821884156,-0.1354365050792694,-1.9330226182937624,0.5681052803993225,-0.3538382292239194,-0.0701618010125547,0.3638539269221479,89.0
1652957163.010131,-0.1884308755397796,0.0165526866912841,-0.2325568795204162,-0.3634489774703979,0.07157664000988,-0.928860366344452,0.2109912186861038,-1.9673182964324951,0.4899393320083618,-0.3729707973147912,-0.0716378951789431,0.3689289992416494,89.0
1652957163.020074,-0.2352235317230224,0.0116956233978271,-0.2456137090921402,-0.381094217300415,0.0700002983212471,-0.921882390975952,0.472805768251419,-1.919803261756897,0.410343199968338,-0.3919933819767309,-0.0700575938144742,0.3744098947594038,89.0
1652957163.030211,-0.2478773295879364,0.005478024482727,-0.3476646542549133,-0.3980577290058136,0.0671165436506271,-0.914901852607727,0.4640322625637054,-1.8515833616256716,0.3857816457748413,-0.4103794764319713,-0.0671670359682751,0.3799785668764863,89.0
1652957163.0400538,-0.2262762188911438,0.013533592224121,-0.4869632720947265,-0.4144098460674286,0.0655155330896377,-0.907729148864746,0.1720901578664779,-1.804835557937622,0.310178130865097,-0.4282748525448741,-0.0655624937398134,0.3845518140064241,89.0
1652957163.050025,-0.1939051747322082,0.0585827231407165,-0.5730575919151306,-0.4304539263248443,0.0670303925871849,-0.900120198726654,-0.2658736109733581,-1.80917227268219,0.223735362291336,-0.4460708944818479,-0.0670806931547897,0.386828700539616,89.0
1652957163.060112,-0.1709713637828827,0.0794588327407836,-0.5794296264648438,-0.4466738998889923,0.0718612447381019,-0.8918062448501587,-0.6348026990890503,-1.8500934839248655,0.1021018326282501,-0.4643388033384249,-0.0719232416736661,0.3863080143502107,89.0
1652957163.069892,-0.1649889051914215,0.0570728778839111,-0.5297337174415588,-0.463139146566391,0.0785008072853088,-0.8828021883964539,-0.7972241044044495,-1.88474440574646,-0.0228771213442087,-0.4831521333731324,-0.0785816592434879,0.3833216657877906,89.0
1652957163.0798512,-0.1656213402748108,-0.0293450355529785,-0.475321888923645,-0.4799780249595642,0.0850173160433769,-0.8731513023376465,-0.7670228481292725,-1.949839949607849,-0.1410409063100814,-0.5026187973297938,-0.0851200652430372,0.3788372780373956,89.0
1652957163.089846,-0.1814574599266052,-0.1123888492584228,-0.4432497322559356,-0.4972992539405823,0.0902071297168731,-0.8628766536712646,-0.6459166407585144,-2.009474515914917,-0.2680963277816772,-0.5228310893068755,-0.090329919047283,0.3735510888878481,89.0
1652957163.099796,-0.2101433873176574,-0.1682691574096679,-0.4265810251235962,-0.5148932337760925,0.0934358686208725,-0.852147102355957,-0.5002508163452148,-2.0341637134552,-0.3841349482536316,-0.5435243073413776,-0.093572361513327,0.3678509379242816,89.0
