1652967093.364936,-0.2557331919670105,-0.4214420318603515,-0.6929926872253418,-0.085193932056427,0.3745875358581543,-0.923269271850586,-0.0097007555887103,1.103882908821106,-0.4562259316444397,-0.0920136369327842,-0.3839518815995086,0.3069106809532301,102.0
1652967093.374946,-0.2487242221832275,-0.310551106929779,-0.67447829246521,-0.0767610073089599,0.3741395175457001,-0.924190104007721,0.0139416567981243,1.159510374069214,-0.6064944863319397,-0.0828673841178914,-0.3834687412878775,0.3012358931701807,102.0
1652967093.384797,-0.240799680352211,-0.2169602513313293,-0.6385270357131958,-0.0684196725487709,0.3733598291873932,-0.9251601099967957,0.049932412803173,1.202542781829834,-0.7664942741394043,-0.073820030236757,-0.3826281373659324,0.2938907200294117,102.0
1652967093.394778,-0.237812802195549,-0.1482569575309753,-0.5932679176330566,-0.0602828860282897,0.372015506029129,-0.9262669682502748,0.1258693188428878,1.235046148300171,-0.9151257872581482,-0.0649898915250589,-0.3811794265736595,0.2849627508549294,102.0
1652967093.404822,-0.2339291274547577,-0.0750643610954284,-0.5484422445297241,-0.0524477995932102,0.3702042996883392,-0.9274685978889464,0.1432376652956009,1.2494181394577026,-1.055537223815918,-0.0564892451173709,-0.3792289342524134,0.2745025397890048,114.0
1652967093.4147592,-0.2305829375982284,0.007594347000122,-0.5083304643630981,-0.0450518205761909,0.3683768808841705,-0.9285843372344972,0.1215784400701522,1.2455403804779053,-1.173936367034912,-0.0484786586828816,-0.3772625187247839,0.2626094765258642,114.0
1652967093.424912,-0.223500981926918,0.0862962007522583,-0.4692675769329071,-0.0379736125469207,0.3671405017375946,-0.9293900728225708,0.0347868166863918,1.244147539138794,-1.2633544206619265,-0.0408359251210996,-0.3759329769762891,0.2496164529201518,114.0
1652967093.4346352,-0.2086678147315979,0.1581685543060302,-0.4298414587974548,-0.0312766283750534,0.3669905364513397,-0.9296987652778624,-0.1104061231017112,1.2265493869781494,-1.337038516998291,-0.0336289982320077,-0.3757717543212005,0.2356672968199617,114.0
1652967093.444702,-0.1794201880693435,0.2041442394256591,-0.4010919630527496,-0.0250170547515153,0.3683160841464996,-0.9293639659881592,-0.260349303483963,1.195567011833191,-1.3797377347946167,-0.0269119698530591,-0.3771971313746841,0.2210610017043399,114.0
1652967093.454567,-0.1540088802576065,0.253369390964508,-0.3669441342353821,-0.0193309430032968,0.3708809018135071,-0.9284791946411132,-0.3453577756881714,1.1534603834152222,-1.429845094680786,-0.0208169976156182,-0.3799573958107207,0.205918589689403,114.0
1652967093.464921,-0.1293532103300094,0.2908108830451965,-0.3232882022857666,-0.0144913680851459,0.373733788728714,-0.927422821521759,-0.320990651845932,1.0648857355117798,-1.4874043464660645,-0.0156241456128643,-0.3830312683026489,0.1901950556291162,114.0
1652967093.474729,-0.1081946343183517,0.3175410628318786,-0.2807996273040771,-0.0106865651905536,0.376395970582962,-0.9263972640037536,-0.2864537835121155,0.98569655418396,-1.5301549434661863,-0.0115351065403746,-0.3859030898490077,0.1739294089066879,114.0
1652967093.484655,-0.0995620787143707,0.3422558307647705,-0.2523865401744842,-0.0078139938414096,0.3784241676330566,-0.9255993366241456,-0.1838184893131256,0.9071924090385436,-1.596545696258545,-0.0084418903689217,-0.3880932686725362,0.1571015776549995,114.0
1652967093.494677,-0.0970082432031631,0.4029111266136169,-0.230129063129425,-0.0060038133524358,0.3797568082809448,-0.9250668883323668,-0.1468906998634338,0.8158740997314453,-1.6536184549331665,-0.0064900486108352,-0.389533382608591,0.1395911077580223,114.0
1652967093.504508,-0.1030440479516983,0.4726398587226867,-0.211196094751358,-0.0053238472901284,0.3814078867435455,-0.924391508102417,-0.2436470836400985,0.7255458235740662,-1.718800663948059,-0.0057592356529271,-0.3913188206922522,0.121422593766676,114.0
1652967093.514518,-0.1245064437389373,0.520214319229126,-0.2036070227622985,-0.0056967800483107,0.3843169212341308,-0.9231836795806884,-0.4203541874885559,0.654807984828949,-1.7977702617645264,-0.0061707200436769,-0.3944677943759566,0.1024141658934933,114.0
1652967093.524471,-0.137549340724945,0.5537509918212891,-0.1757974624633789,-0.0070276479236781,0.3888865411281585,-0.9212588667869568,-0.5981984734535217,0.5847732424736023,-1.8498671054840088,-0.007628161706297,-0.3994226981744647,0.0826435930985462,114.0
1652967093.5344238,-0.1271839588880539,0.5738967061042786,-0.1438300311565399,-0.0093211494386196,0.3947760760784149,-0.918730080127716,-0.7136312127113342,0.5031014680862427,-1.8752479553222656,-0.0101453410051105,-0.4058241314371719,0.0623966880534549,114.0
1652967093.544333,-0.1052602380514144,0.5795950293540955,-0.1014392971992492,-0.0125375883653759,0.4012134969234466,-0.9158987402915956,-0.7176433205604553,0.4188794791698456,-1.875955581665039,-0.013687981923812,-0.4128412698646815,0.041945857512849,114.0
1652967093.55429,-0.0715061724185943,0.5656595230102539,-0.0558452606201171,-0.0168116837739944,0.4071788787841797,-0.913193702697754,-0.6500412821769714,0.2993806600570678,-1.8672393560409544,-0.0184076878206126,-0.419363165343102,0.0214511935809332,114.0
1652967093.5644422,-0.0365211963653564,0.5947847962379456,-0.0023688971996307,-0.0222708955407142,0.4123267829418182,-0.9107637405395508,-0.5599521398544312,0.172401949763298,-1.868685960769653,-0.0244481152660698,-0.4250065808475577,0.0009066327633388,114.0
1652967093.574262,-0.0139812380075454,0.6184377670288086,0.0439124107360839,-0.0291400756686925,0.4161859154701233,-0.9088125228881836,-0.3898223638534546,0.0146269742399454,-1.861851692199707,-0.032052921582787,-0.4292466347438753,-0.0196810465308289,114.0
1652967093.58422,-0.0342810116708278,0.6244180798530579,0.077176421880722,-0.0374200195074081,0.4179865717887878,-0.9076821804046632,-0.1342550665140152,-0.1369119435548782,-1.85275137424469,-0.0412025710419526,-0.4312278460751041,-0.0401258468241191,114.0
1652967093.594129,-0.0931496173143386,0.6445096135139465,0.1227609515190124,-0.0469718165695667,0.4172628819942474,-0.9075711369514464,0.1012427434325218,-0.2466858923435211,-1.875821828842163,-0.0517093837525375,-0.4304313825769584,-0.0605178437566001,114.0
1652967093.604117,-0.141384020447731,0.6733624339103699,0.1778496205806732,-0.0573769584298133,0.4148628115653991,-0.9080731272697448,0.1583843231201172,-0.2977818548679352,-1.909518241882324,-0.0631015087078622,-0.4277920308409422,-0.0811906078017002,114.0
1652967093.614097,-0.132979154586792,0.6672720313072205,0.1850913166999817,-0.0681774467229843,0.4127938151359558,-0.9082692861557008,0.0055642179213464,-0.3510138094425201,-1.9000509977340696,-0.0749225272702447,-0.425519276563608,-0.1019516933139856,114.0
1652967093.6243172,-0.08297099173069,0.6511790156364441,0.1469507217407226,-0.0793825015425682,0.4125586152076721,-0.907465636730194,-0.2628733515739441,-0.4275567829608917,-1.8365508317947388,-0.0872550310712607,-0.4252610578465742,-0.1224442388257464,114.0
1652967093.634032,-0.028513416647911,0.6541781425476074,0.1447690725326538,-0.0910391882061958,0.4144197702407837,-0.9055209159851074,-0.4903642833232879,-0.5212593078613281,-1.7213581800460815,-0.100201215667532,-0.4273051691780771,-0.1422440793975355,114.0
1652967093.643929,0.0099370032548904,0.6653831601142883,0.2048442661762237,-0.103137657046318,0.4184772968292236,-0.9023521542549132,-0.8131016492843628,-0.6358386278152466,-1.5879237651824951,-0.1138048035914645,-0.4317681195854141,-0.1610408786334974,114.0
1652967093.653878,0.0382713079452514,0.6621132493019104,0.2236422300338745,-0.1158774867653846,0.4238187372684479,-0.8983040452003479,-0.6919956207275391,-0.7783194780349731,-1.4969167709350586,-0.1282874063258483,-0.4376572972755821,-0.1788717701083768,114.0
1652967093.663907,0.0180990546941757,0.6575411558151245,0.3044731616973877,-0.1296713203191757,0.4258125126361847,-0.895471453666687,-0.090534821152687,-0.9274346828460692,-1.408348560333252,-0.1438082454674072,-0.4398596949068182,-0.195327716621534,114.0
1652967093.674092,-0.0468967854976654,0.6805499792098999,0.4602903723716736,-0.1443416178226471,0.4216524064540863,-0.8951953649520874,0.6160841584205627,-1.053682565689087,-1.3452175855636597,-0.1598644127056077,-0.4352668624761226,-0.2098110673805603,114.0
1652967093.683855,-0.1115778684616088,0.6766251921653748,0.5077893137931824,-0.1596013158559799,0.4119952619075775,-0.8970994353294373,1.0249874591827393,-1.1155645847320557,-1.3151299953460691,-0.1760660159388197,-0.4246427182671474,-0.2226327104407357,114.0
1652967093.693811,-0.1126003861427307,0.6455883383750916,0.4384505748748779,-0.1751345843076706,0.4011185467243194,-0.8991283774375916,0.8445505499839783,-1.1993240118026731,-1.2445420026779177,-0.1923738644200848,-0.412737617982216,-0.2344473479545118,114.0
1652967093.7039,-0.053250104188919,0.6301904916763306,0.328624427318573,-0.1910583674907684,0.3944133222103119,-0.8988519906997681,0.1293890178203582,-1.3097695112228394,-1.10167133808136,-0.2094410887789485,-0.4054293266982162,-0.2458489999595028,114.0
1652967093.713696,0.0027367919683456,0.6194545030593872,0.2446848452091217,-0.2071893066167831,0.3948262929916382,-0.8950892686843872,-0.666983962059021,-1.3895788192749023,-0.9813439846038818,-0.2274672569927828,-0.4058787683971894,-0.2574616179820965,114.0
1652967093.723696,0.044663593173027,0.5850015878677368,0.2984998822212219,-0.2239238321781158,0.4007036387920379,-0.8884226083755493,-1.066206932067871,-1.5487521886825562,-0.8916354179382324,-0.2469038729068917,-0.4122847137799396,-0.2696684223827993,114.0
1652967093.733615,0.0567542314529418,0.5094763040542603,0.4355877041816711,-0.2418433427810669,0.4080249965190887,-0.8803564310073853,-0.9781430959701538,-1.758544921875,-0.7899662852287292,-0.268097242255787,-0.4202897525948731,-0.2813790557435852,114.0
1652967093.74354,-0.0263062715530395,0.4463779926300049,0.5554167032241821,-0.2610777616500854,0.4127687215805053,-0.8726170063018799,-0.5175848007202148,-1.9103374481201167,-0.7638334631919861,-0.290712970641633,-0.4254917508115527,-0.2917985785563889,114.0
1652967093.753482,-0.1507387161254882,0.4365229606628418,0.6556338667869568,-0.2810392379760742,0.4131222665309906,-0.8662257194519043,-0.0867532640695571,-1.9510918855667116,-0.7861058115959167,-0.3137263361581529,-0.42587993577311,-0.3007879741310298,114.0
1652967093.763504,-0.2038868367671966,0.464935302734375,0.6918776035308838,-0.3008891940116882,0.4113175868988037,-0.8603973388671875,-0.0573825910687446,-1.9104008674621584,-0.7891183495521545,-0.3364160726118485,-0.4238991068361459,-0.3091771991567785,114.0
1652967093.7735748,-0.1573392748832702,0.4095316529273987,0.6254042387008667,-0.3202303051948547,0.4098436236381531,-0.8540964722633362,-0.147151693701744,-1.884263038635254,-0.762315034866333,-0.3587133106430983,-0.4222826163062189,-0.3175566066244056,114.0
1652967093.783423,-0.050441950559616,0.3288689851760864,0.6083815097808838,-0.3394201397895813,0.4087236523628235,-0.8471947908401489,-0.1029453501105308,-1.9696404933929443,-0.6505632400512695,-0.3810580091029855,-0.4210551278166283,-0.3253803383674923,114.0
1652967093.793329,0.0178783535957336,0.2316589951515197,0.6740419268608093,-0.3587291538715362,0.406677097082138,-0.8401947617530823,0.1234194189310073,-2.0775933265686035,-0.490223079919815,-0.4035292175413714,-0.4188138252536633,-0.3310619651974361,114.0
1652967093.804602,-0.0245431065559387,0.1361487507820129,0.746505856513977,-0.3781363368034363,0.4030303061008453,-0.8334143757820129,0.3787976503372192,-2.169293165206909,-0.3401291966438293,-0.42594275278886,-0.4148255784326509,-0.3340879449079377,114.0
1652967093.815943,-0.1209545135498046,0.0743764042854309,0.7733436822891235,-0.3972950279712677,0.3983787298202514,-0.8267109990119934,0.4746785759925842,-2.1852962970733643,-0.2120959013700485,-0.4479855923889544,-0.4097485650447022,-0.3348122066395975,114.0
1652967093.8233762,-0.2168945074081421,0.0899716019630432,0.7568359375,-0.4156433641910553,0.3944549560546875,-0.8195400834083557,0.3000998497009277,-2.133202314376831,-0.0979469642043113,-0.4693644465974758,-0.405474626187471,-0.3344199319355143,114.0
1652967093.833246,-0.2676797807216644,0.0827252268791198,0.6915614604949951,-0.4328207373619079,0.3933231830596924,-0.8111492991447449,-0.0588516555726528,-2.0574464797973637,0.0239159800112247,-0.490156743361995,-0.4042433060240074,-0.3341812368453468,114.0
1652967093.8430629,-0.2529496550559997,0.0487635135650634,0.6595523953437805,-0.4488173425197601,0.3963253200054168,-0.8009302616119385,-0.5684469938278198,-2.0260512828826904,0.1871706843376159,-0.5107700002087974,-0.4075109233083388,-0.3348377110929578,114.0
1652967093.8531132,-0.2144304513931274,0.0106579065322875,0.6701188683509827,-0.4638227820396423,0.4019789397716522,-0.7894816994667053,-0.5839436650276184,-1.9997769594192505,0.2595279812812805,-0.5311797470043788,-0.4136770815805608,-0.3358313730515056,114.0
1652967093.863071,-0.1691362857818603,-0.0448988080024719,0.7676121592521667,-0.4785535633563995,0.4069636762142181,-0.7780534029006958,-0.2892374396324157,-2.0863406658172607,0.350645363330841,-0.5514232409144886,-0.4191275394363291,-0.3356713496984674,114.0
1652967093.873053,-0.1592056453227996,-0.1931511759757995,0.7636810541152954,-0.4930923581123352,0.4094452261924743,-0.7676032185554504,0.1991979330778122,-2.1469528675079346,0.5203244090080261,-0.5709992533873199,-0.4218458960238438,-0.3318658332968152,114.0
1652967093.883256,-0.2340272068977356,-0.2363430261611938,0.7655943632125854,-0.5070769190788269,0.409500241279602,-0.7584078907966614,0.5172414183616638,-2.140840768814087,0.6279943585395813,-0.5893448011206927,-0.4219062047386592,-0.3243768881000791,114.0
1652967093.8930569,-0.2911058068275451,-0.2363535761833191,0.7071332931518555,-0.5201277136802673,0.4091386497020721,-0.7497151494026184,0.4648140370845794,-2.0670406818389893,0.7526233792304993,-0.6065305736928687,-0.4215098899724504,-0.3150301479906436,114.0
1652967093.902967,-0.3176329731941223,-0.2274657487869262,0.562705397605896,-0.5317017436027527,0.4109731912612915,-0.7405365109443665,0.0992224663496017,-1.9395054578781128,0.9060425162315368,-0.6227015196938923,-0.4235213221007137,-0.3055586771800168,114.0
1652967093.912818,-0.3555102944374084,-0.1703501939773559,0.4358686208724975,-0.541386067867279,0.4167162775993347,-0.7302387952804565,-0.2230352014303207,-1.7798806428909302,0.9953972697257996,-0.6379628970217422,-0.4298300196075165,-0.297648610168974,114.0
1652967093.923171,-0.3347989320755005,-0.1608613133430481,0.3980775773525238,-0.5496004819869995,0.4237760603427887,-0.7199675440788269,-0.1069338917732238,-1.6672731637954712,1.0185551643371582,-0.652002162511405,-0.4376101853535102,-0.2902476403121655,114.0
1652967093.932805,-0.2469057440757751,-0.2405393123626709,0.4784104824066162,-0.5570340752601624,0.4282667934894562,-0.7115480303764343,0.4944548904895782,-1.661162257194519,1.0569690465927124,-0.6641946778602371,-0.4425739118187042,-0.2800904377226026,114.0
1652967093.9426,-0.2053483724594116,-0.3725223541259765,0.5005041360855103,-0.5642287135124207,0.4282831251621246,-0.7058467864990234,1.2899516820907593,-1.679352879524231,1.0999891757965088,-0.6743532050871565,-0.4425919608390751,-0.2648298065039839,114.0
1652967093.952744,-0.2405346632003784,-0.4816750884056091,0.4708792269229889,-0.5712023973464966,0.4238198697566986,-0.7029256820678711,1.758979320526123,-1.634629249572754,1.1243321895599363,-0.6823810374478307,-0.4376585353950466,-0.2446751992480766,114.0
1652967093.962768,-0.2726065516471863,-0.4995176792144775,0.3406494855880737,-0.5775216817855835,0.417620837688446,-0.7014710307121277,1.8172295093536377,-1.5340338945388794,1.171453595161438,-0.6887881521954312,-0.4308253129764081,-0.2222412622731482,114.0
1652967093.972448,-0.291369616985321,-0.4633505344390869,0.1786376237869262,-0.5827454328536987,0.4130982458591461,-0.6998268961906433,1.4359712600708008,-1.3810008764266968,1.2341423034667969,-0.694364001161183,-0.4258535341117616,-0.200615259957113,114.0
1652967093.982429,-0.3087124824523926,-0.4395314455032348,0.0327266454696655,-0.5864902138710022,0.4125706255435943,-0.6970041990280151,0.8426330089569092,-1.1993738412857056,1.302187204360962,-0.6995060325508347,-0.4252742574137837,-0.181970963946591,114.0
1652967093.992346,-0.3239074349403381,-0.4065370559692383,-0.0530153512954711,-0.5887970924377441,0.4164034426212311,-0.6927671432495117,0.3099957406520843,-1.0482252836227417,1.3494235277175903,-0.7044480113131847,-0.4294858969224812,-0.1668693382595578,114.0
1652967094.032985,-0.3385351896286011,-0.3630639910697937,-0.0549461841583251,-0.5898401141166687,0.4230187237262726,-0.6878545880317688,0.1194151565432548,-0.8943659663200378,1.3465616703033447,-0.7088361348059357,-0.4367742187050478,-0.1542009760205735,114.0
1652967094.042263,-0.2488802671432495,-0.5246502161026001,-0.0368973910808563,-0.5884458422660828,0.4368913471698761,-0.6803363561630249,1.243621826171875,-0.6903321146965027,1.3096758127212524,-0.7131002181245643,-0.4521398351866625,-0.0911615679973605,114.0
1652967094.0521998,-0.2472513914108276,-0.4483610987663269,-0.0951140820980072,-0.5870534181594849,0.4356292188167572,-0.6823455691337585,1.3557065725326538,-0.5710530877113342,1.299484372138977,-0.7104699549488683,-0.4507371784564527,-0.0707328238626244,114.0
1652967094.0621738,-0.2382004857063293,-0.4009949564933777,-0.2094808518886566,-0.5847670435905457,0.434242844581604,-0.6851865649223328,1.2571603059768677,-0.4053458869457245,1.2927212715148926,-0.7064889518762744,-0.449197558367053,-0.0503615078897594,114.0
1652967094.0720491,-0.236159861087799,-0.3505436182022095,-0.269027829170227,-0.5813297629356384,0.4338532388210296,-0.6883509755134583,1.027490496635437,-0.2214547991752624,1.281150460243225,-0.7013070787323481,-0.4487651046178191,-0.0312823674959088,114.0
1652967094.081996,-0.2181764245033264,-0.3032861351966858,-0.3210612535476684,-0.5768675208091736,0.4350749552249908,-0.6913274526596069,0.7619043588638306,-0.0817925035953521,1.2567037343978882,-0.6953878324995568,-0.4501215228993492,-0.0141869698513899,114.0
1652967094.09209,-0.1969971656799316,-0.2484586238861084,-0.3495257496833801,-0.5716796517372131,0.4375385046005249,-0.6940767168998718,0.6111968755722046,0.0214923918247222,1.2186321020126345,-0.6889990987265894,-0.452859412116569,0.0011114195803178,114.0
1652967094.1019711,-0.1771274805068969,-0.2248507738113403,-0.3373333811759949,-0.5661129355430603,0.4401318430900574,-0.6969936490058899,0.6150102615356445,0.069705456495285,1.1744036674499512,-0.6821485236283509,-0.4557455028828301,0.0156369837949914,114.0
1652967094.1119242,-0.1494821906089782,-0.2012741565704345,-0.3167016506195068,-0.560555100440979,0.4420068562030792,-0.7002913951873779,0.6942446827888489,0.0675591677427291,1.1256721019744873,-0.6750212211232095,-0.4578347001494139,0.0301637688194211,114.0
1652967094.121881,-0.1339182257652282,-0.2138437032699585,-0.3234443664550781,-0.5553213357925415,0.4432258605957031,-0.7036824822425842,0.6926398873329163,0.0414391458034515,1.0728288888931274,-0.6680989850897293,-0.4591941286225641,0.0445679456261748,114.0
1652967094.132065,-0.1419565677642822,-0.222003698348999,-0.3439574837684631,-0.5504109859466553,0.4443908333778381,-0.706798791885376,0.602754533290863,0.0485655516386032,1.0100497007369995,-0.6616411241417592,-0.4604941608097596,0.0581498831507541,114.0
1652967094.1420789,-0.1472601294517517,-0.192775011062622,-0.3443425595760345,-0.5457329750061035,0.445889800786972,-0.7094771265983582,0.4659479260444641,0.0657661110162735,0.9234485030174256,-0.6556791294872484,-0.4621681053093611,0.0702968887118132,114.0
1652967094.152007,-0.1419582962989807,-0.1423659324645996,-0.3695473372936249,-0.5412540435791016,0.4479012191295624,-0.7116379737854004,0.3192949593067169,0.0838614404201507,0.8507775068283081,-0.6502348367284349,-0.4644165583100917,0.0808093662620595,114.0
1652967094.1620069,-0.1358216404914856,-0.0891005992889404,-0.3976787328720093,-0.5368468165397644,0.4505810141563415,-0.7132827639579773,0.1609181314706802,0.1302848607301712,0.787882924079895,-0.6451900830841872,-0.4674160491289538,0.0897369540382034,114.0
1652967094.171708,-0.1367360949516296,-0.0539586544036865,-0.3933061361312866,-0.5323008298873901,0.453761488199234,-0.7146722674369812,0.06929512321949,0.2040520310401916,0.6971068382263184,-0.6401764118656532,-0.470981882459937,0.0971117706446297,114.0
1652967094.182698,-0.115141749382019,-0.0313973426818847,-0.3746309578418731,-0.5277263522148132,0.4567232728004455,-0.7161765694618225,0.088469885289669,0.2419682592153549,0.6071657538414001,-0.6350424044068741,-0.4743083736518829,0.1034158601303029,114.0
1652967094.191875,-0.0869491100311279,-0.0145694017410278,-0.3553171157836914,-0.5234177708625793,0.4585428833961487,-0.7181729078292847,0.229878157377243,0.244209885597229,0.5126104950904846,-0.6298065913712704,-0.4763548602955442,0.1094969976682885,114.0
1652967094.20155,-0.0721813440322876,-0.016285240650177,-0.3280068635940552,-0.5195698142051697,0.4588357508182525,-0.720775306224823,0.3651371598243713,0.2225924730300903,0.4364310503005981,-0.6245816488276246,-0.4766844302880864,0.1157979260499185,114.0
1652967094.211491,-0.0764126181602478,-0.0177965760231018,-0.3177970647811889,-0.5162082314491272,0.4579948484897613,-0.7237194776535034,0.4248993694782257,0.2130619883537292,0.3486505150794983,-0.6195773376758693,-0.4757382445676725,0.1219936613704372,114.0
1652967094.221444,-0.0755147337913513,-0.0079069733619689,-0.3228143453598022,-0.5133525133132935,0.4565118849277496,-0.726681649684906,0.4136022329330444,0.1864373087882995,0.2701381146907806,-0.6150309540054107,-0.474070771296997,0.1275588050337653,114.0
1652967094.2314792,-0.0633995532989502,0.0190466046333313,-0.3247438371181488,-0.5110023021697998,0.4549013376235962,-0.7293431758880615,0.3662859201431274,0.1606675237417221,0.2105248868465423,-0.6111510381828389,-0.4722614190690306,0.1322781182316016,114.0
1652967094.2414122,-0.0588208436965942,0.0414109230041503,-0.3179195821285248,-0.5090503096580505,0.4534939527511596,-0.7315812110900879,0.280911922454834,0.1473938077688217,0.1510951220989227,-0.6079164487834199,-0.4706816946852193,0.1360025993968586,114.0
1652967094.251401,-0.0475674271583557,0.0312795639038085,-0.3159647583961487,-0.5075015425682068,0.4523935914039612,-0.7333363890647888,0.183163896203041,0.1269612908363342,0.0931971222162246,-0.6053668347663821,-0.4694474669090789,0.1386140665513022,114.0
1652967094.261484,-0.0232738852500915,0.0293286442756652,-0.3079027533531189,-0.506434977054596,0.451777845621109,-0.734452486038208,0.0869718641042709,0.0911044925451278,0.0295036323368549,-0.6036718276822455,-0.4687571607938526,0.1400129806720235,114.0
1652967094.271422,-0.0145531892776489,0.0299513339996337,-0.3009395897388458,-0.5058326125144958,0.4511165916919708,-0.735273540019989,0.1144677996635437,0.0836982950568199,-0.0505751818418502,-0.6025939153817041,-0.4680160766196877,0.1404877476388147,114.0
1652967094.281429,-0.002884566783905,0.0287649035453796,-0.2684166133403778,-0.505721390247345,0.4493400454521179,-0.7364369630813599,0.2577437460422516,0.0545803569257259,-0.1242747083306312,-0.6017532596025977,-0.4660264670828881,0.1408055087889768,114.0
1652967094.29139,0.0154221653938293,0.0052413344383239,-0.2342212200164795,-0.5061753988265991,0.4460285007953644,-0.7381362318992615,0.425033837556839,0.0110110407695174,-0.1791822463274002,-0.6010966097221468,-0.4623230735174041,0.1415870621415098,114.0
1652967094.301351,0.0089918375015258,-0.0068029165267944,-0.2197813391685485,-0.5070540308952332,0.4416289031505584,-0.7401757836341858,0.4749697148799896,0.0010809118393808,-0.2266922295093536,-0.6006186401551551,-0.457413412360581,0.142593234039059,114.0
1652967094.3113298,-0.0234002470970153,0.0078569650650024,-0.2248872518539428,-0.5080633759498596,0.4370454549789428,-0.7422013878822327,0.3969004452228546,0.0354954525828361,-0.2916779220104217,-0.6002716913836572,-0.4523111719055525,0.1429438254801963,114.0
1652967094.321228,-0.032034158706665,0.0240039825439453,-0.2359209656715393,-0.5090730786323547,0.4330187737941742,-0.7438679337501526,0.2535539269447326,0.060045801103115,-0.3378078639507293,-0.6001516742186135,-0.4478391359184275,0.142083839442745,114.0
1652967094.33138,-0.0149010419845581,0.0334460735321044,-0.2327838540077209,-0.5100318789482117,0.4300494790077209,-0.7449328899383545,0.0805903226137161,0.0754740759730339,-0.3433369398117065,-0.6003618922644038,-0.4445475803293442,0.1400150257669853,114.0
1652967094.341197,-0.0027413368225097,0.0399050116539001,-0.2122128009796142,-0.5109304785728455,0.4281246662139892,-0.7454255819320679,-0.0354995317757129,0.0795351341366767,-0.3553230166435241,-0.6008743830354243,-0.4424166348779975,0.1369706961924204,114.0
1652967094.350986,0.0086426734924316,0.0421533584594726,-0.1712439358234405,-0.5119233727455139,0.4268744885921478,-0.7454614639282227,-0.1350878924131393,0.0550857186317443,-0.3545914590358734,-0.6017575786099617,-0.4410336956608995,0.1332459082380911,114.0
1652967094.361137,0.0227214097976684,0.0227055549621582,-0.1518215537071228,-0.5131542086601257,0.4264492690563202,-0.7448582649230957,-0.2188336551189422,0.0054473243653774,-0.3317588567733764,-0.6032567913732151,-0.4405635630153917,0.1290199633766144,114.0
1652967094.371084,0.0172276496887207,0.0104244947433471,-0.1338432431221008,-0.5146337151527405,0.4267662167549133,-0.7436550855636597,-0.3079944252967834,-0.0359160415828228,-0.3204726278781891,-0.6053588105549312,-0.4409139886799535,0.1243872444386752,114.0
1652967094.381027,0.0002338886260986,0.0018431544303894,-0.1220548450946807,-0.5163319110870361,0.4275663495063782,-0.7420164942741394,-0.3439569473266601,-0.0568402297794818,-0.3096593916416168,-0.6079350800462565,-0.4417989099600455,0.1194639297189078,114.0
1652967094.391152,-0.0157464742660522,0.0165451765060424,-0.1068761944770813,-0.5181432962417603,0.4284551739692688,-0.7402390241622925,-0.3255015909671783,-0.070010632276535,-0.3167041540145874,-0.6107042178045334,-0.4427823941319218,0.1145156859333971,114.0
1652967094.401112,-0.0257256627082824,0.0331456065177917,-0.0883301198482513,-0.5199286937713623,0.4290589392185211,-0.7386357188224792,-0.2781758904457092,-0.037771999835968,-0.3312093317508697,-0.6133413254112329,-0.4434506774163001,0.1096570266166664,114.0
1652967094.411017,-0.028859794139862,0.032588243484497,-0.0821342170238494,-0.5215247273445129,0.428920716047287,-0.7375900149345398,-0.1617378145456314,-0.0055287345312535,-0.3412173092365265,-0.6154524270792021,-0.4432976852195365,0.1052438919167065,114.0
1652967094.420864,-0.0049929618835449,0.0321711897850036,-0.0690287351608276,-0.5229153633117676,0.4280222952365875,-0.7371271252632141,-0.0847375765442848,0.017400549724698,-0.3445267975330353,-0.6170044786779875,-0.4423033413302156,0.101359851703647,114.0
1652967094.4311,0.0331680178642272,0.0234603881835937,-0.0627188682556152,-0.5242873430252075,0.4264426231384277,-0.7370681166648865,0.0128695350140333,0.0140779903158545,-0.3613664507865906,-0.6182793896761908,-0.4405562107958746,0.0980158725705834,114.0
1652967094.440792,0.0692182183265686,-0.0081717371940612,-0.0542751252651214,-0.5258222222328186,0.4241786897182464,-0.7372811436653137,0.0861988812685012,-0.0230970755219459,-0.3543261289596557,-0.6195242128906429,-0.4380547627554396,0.0951340517188391,114.0
1652967094.450762,0.0814657211303711,-0.0410141348838806,-0.067076176404953,-0.5275716185569763,0.4215836226940155,-0.7375197410583496,0.1077198833227157,-0.0527163259685039,-0.3516107499599457,-0.6209420997909375,-0.4351910304223068,0.0926381524615455,114.0
1652967094.46067,0.0690895915031433,-0.0485433936119079,-0.0659140944480896,-0.529554009437561,0.4189414381980896,-0.7376046180725098,0.0879429802298545,-0.0752599835395813,-0.3655555844306946,-0.6226633895141943,-0.4322792011543254,0.0900924187322261,114.0
1652967094.4708738,0.0422838926315307,-0.0404339432716369,-0.0569327771663665,-0.531679093837738,0.4164451062679291,-0.737489640712738,0.0506284311413764,-0.0765613690018653,-0.385584682226181,-0.6246358841335586,-0.4295317116427252,0.0872397056951114,114.0
1652967094.480637,0.0163286328315734,-0.0293357968330383,-0.0629843175411224,-0.5337846875190735,0.4141958653926849,-0.7372351884841919,-0.0020062839612364,-0.0532869361340999,-0.4018185138702392,-0.6266758939106026,-0.4270591498423436,0.0839003754078445,114.0
