1652956532.6345248,-0.001634944230318,-0.0404558181762695,0.0002680718898773,0.0214407872408628,0.318930447101593,-0.9475355744361876,-0.0125142419710755,-0.1683716028928756,0.1030777692794799,0.0226240893345379,-0.324600796392137,-0.8900437831908519,88.0
1652956532.644466,-0.0045728851109743,-0.0411799550056457,0.0029099583625793,0.0203351434320211,0.3193860948085785,-0.9474064707756042,-0.0162466615438461,-0.1653896570205688,0.1051875203847885,0.0214607156073652,-0.325081572170432,-0.8888957976160947,88.0
1652956532.654384,-0.0085459500551223,-0.0458563566207885,-0.0032014846801757,0.0192575547844171,0.3197907507419586,-0.9472924470901488,-0.0087674418464303,-0.1572450846433639,0.1035276502370834,0.0203262488050801,-0.3255086210812002,-0.8877707571126664,88.0
1652956532.664552,-0.0058489143848419,-0.0447327494621276,-0.0096156299114227,0.0183763150125741,0.319994568824768,-0.9472411274909972,0.0017267446964979,-0.1313053667545318,0.093585267663002,0.0193973936588675,-0.3257237395107978,-0.8866805374218338,88.0
1652956532.674317,-0.0066333934664726,-0.0450943112373352,-0.0083297789096832,0.0176959559321403,0.319883644580841,-0.9472915530204772,0.0186520665884017,-0.1083399131894111,0.0925038009881973,0.0186784070404906,-0.3256066711808437,-0.8856478647457089,88.0
1652956532.684302,-0.0063409581780433,-0.0463411808013916,-0.0105316936969757,0.0171441156417131,0.3196746706962585,-0.9473722577095032,0.0231759771704673,-0.0924248620867729,0.0811211839318275,0.0180945177056708,-0.325386106951578,-0.8847083591218594,88.0
1652956532.694288,-0.001696303486824,-0.0441564321517944,-0.0210041999816894,0.0166498478502035,0.3195118010044098,-0.947435975074768,0.0064620454795658,-0.0825617387890815,0.0821212008595466,0.0175717761692728,-0.3252142470369074,-0.8838585197766695,88.0
1652956532.7045078,0.0044430941343307,-0.0389720797538757,-0.0264755487442016,0.016095170751214,0.319551020860672,-0.9474323391914368,-0.0235616341233253,-0.0898721143603324,0.0743037536740303,0.0169865665664445,-0.325255636119054,-0.8830413699518245,88.0
1652956532.714206,0.0022793114185333,-0.0350386500358581,-0.0151323080062866,0.0154665950685739,0.3196823894977569,-0.9473985433578492,-0.0182465631514787,-0.0968328192830085,0.0778669193387031,0.0163238818160495,-0.3253942742091744,-0.8822399122353612,88.0
1652956532.724308,8.212774991989136e-05,-0.033145248889923,-0.0048461556434631,0.0147646078839898,0.3197569549083709,-0.9473845362663268,-0.0081145670264959,-0.1042521223425865,0.0784837007522583,0.01558333729621,-0.3254729518448185,-0.8813979098990926,88.0
1652956532.734058,-0.0033378126099705,-0.0273489356040954,-0.0014410018920898,0.0139731243252754,0.3196629285812378,-0.947428286075592,0.0091690812259912,-0.1114174649119377,0.0825501978397369,0.0147474080046183,-0.3253737330177624,-0.8805770510633261,88.0
1652956532.744098,-0.0036152862012386,-0.0266405940055847,-0.0067717432975769,0.0131061878055334,0.3194089829921722,-0.9475263357162476,0.0195713881403207,-0.1232778504490852,0.0793874263763427,0.0138311219767724,-0.3251057360116736,-0.8797474654289057,88.0
1652956532.753976,-0.0041340850293636,-0.0239490270614624,-0.0067194700241088,0.0121601400896906,0.3190210461616516,-0.9476696252822876,0.0385468788444995,-0.1287160366773605,0.0812309831380844,0.0128309197599613,-0.3246963702014841,-0.878922134798886,88.0
1652956532.764029,-0.0051309615373611,-0.0217446684837341,0.0002817511558532,0.0112191503867506,0.3185352981090545,-0.947844624519348,0.0434244573116302,-0.1242035627365112,0.0851383730769157,0.0118359343241748,-0.3241839001129354,-0.8780625332706551,88.0
1652956532.774068,-0.009277157485485,-0.0249635577201843,-0.0076838135719299,0.0103757251054048,0.3179254233837127,-0.9480589628219604,0.0605585053563118,-0.1089725196361541,0.0802130475640297,0.0109437403899421,-0.3235405883608321,-0.8771741247411433,88.0
1652956532.7839189,-0.0101188803091645,-0.0349006652832031,-0.0089251399040222,0.0097068278118968,0.3171830773353576,-0.9483146667480468,0.0714977011084556,-0.0975100100040435,0.0792601630091667,0.0102355152078564,-0.3227577105450822,-0.8763222511579956,88.0
1652956532.793846,-0.0151633322238922,-0.0401983857154846,-0.0016582608222961,0.0091513060033321,0.316294401884079,-0.9486169219017028,0.09195077419281,-0.0786852985620498,0.0761893540620803,0.0096466992694716,-0.3218207859544362,-0.8754940720201068,88.0
1652956532.803831,-0.0247284360229969,-0.0407007336616516,-0.004545658826828,0.0088592292740941,0.3153365552425384,-0.9489385485649108,0.0963854789733886,-0.0425837486982345,0.0693655312061309,0.0093356643951844,-0.3208112877434743,-0.8747290609528772,88.0
1652956532.813805,-0.025042250752449,-0.0378888845443725,-0.0134592652320861,0.0087305372580885,0.314545601606369,-0.9492021799087524,0.0668398290872573,-0.0227786730974912,0.0555057972669601,0.0091975038265875,-0.3199779304032907,-0.8740895125142296,88.0
1652956532.8237948,-0.0168430618941783,-0.0299121141433715,-0.0171762704849243,0.0086795417591929,0.3140969276428222,-0.9493512511253356,0.0199684649705886,-0.0219594836235046,0.0447977557778358,0.0091423482274946,-0.3195053072854337,-0.8735543565286585,88.0
1652956532.833662,-0.0131410658359527,-0.0220818519592285,-0.0124252140522003,0.0086091421544551,0.3140913844108581,-0.9493536949157716,-0.0247556623071432,-0.0207846574485301,0.0470096282660961,0.0090681760253709,-0.3194994561036453,-0.873073072923592,88.0
1652956532.843811,-0.0103382430970668,-0.0186774730682373,-0.0110974311828613,0.0085071232169866,0.3143657445907593,-0.9492638111114502,-0.031482808291912,-0.029872428625822,0.0473217517137527,0.0089615718925011,-0.3197884657198848,-0.87260267604661,88.0
1652956532.853626,-0.0075838277116417,-0.0170094966888427,-0.0012336671352386,0.0082704089581966,0.3145880401134491,-0.9491922855377196,-0.0271320678293705,-0.0414104126393795,0.0501015186309814,0.0087128809724272,-0.3200226193760752,-0.8721095760884044,88.0
1652956532.8638,-0.0074766799807548,-0.0176450610160827,0.0022217631340026,0.007934377528727,0.3146726787090301,-0.9491670727729796,-0.0129688447341322,-0.050422016531229,0.0526640117168426,0.0083591112712083,-0.3201118108872516,-0.8715889273205971,88.0
1652956532.873568,-0.005531221628189,-0.0164522528648376,-0.0040678679943084,0.0074842846952378,0.3146756887435913,-0.9491697549819946,0.0001130029559135,-0.0527821667492389,0.0513974539935588,0.0078849222827716,-0.3201149776202575,-0.8710935770502383,88.0
1652956532.883464,-0.0054358318448066,-0.0132387280464172,-0.0072702765464782,0.00700742052868,0.3145669400691986,-0.949209451675415,0.000843240879476,-0.0425226055085659,0.0472218841314315,0.0073822416348084,-0.3200003979953925,-0.8706370090801181,88.0
1652956532.89346,-0.0074567049741744,-0.0124173760414123,-0.0066440403461456,0.0066326637752354,0.3143526911735534,-0.9492830634117126,0.0008042259141802,-0.0263049639761447,0.0406983159482479,0.0069869102900478,-0.3197747150398285,-0.8702369894313721,88.0
1652956532.90344,-0.0091778188943862,-0.0142035484313964,-0.0133176147937774,0.0064769471064209,0.3142665922641754,-0.949312686920166,-0.0183841176331043,-0.0050920876674354,0.0419518686830997,0.0068226693058761,-0.3196840012664447,-0.8698635151122553,88.0
1652956532.913509,-0.007204495370388,-0.0173433423042297,-0.013780266046524,0.0065025249496102,0.3143935799598694,-0.949270486831665,-0.0320321507751941,0.0038444155361503,0.0355733707547187,0.0068499162758424,-0.3198177617911813,-0.869508585701469,88.0
1652956532.923308,-0.0034611374139785,-0.0208886861801147,-0.0020152032375335,0.0066043804399669,0.3145456314086914,-0.9492193460464478,-0.0263308547437191,0.0104035148397088,0.0277122501283884,0.006957584415456,-0.3199779644280485,-0.8691915049764556,88.0
1652956532.933258,-0.0013355575501918,-0.0263135433197021,0.0057296454906463,0.0067218467593193,0.3146132826805115,-0.9491961002349854,0.0031943460926413,0.01023839879781,0.0213127471506595,0.007081502190921,-0.3200492119165862,-0.8689484993809858,88.0
1652956532.9432878,-0.005052309948951,-0.0237966179847717,0.0018699765205383,0.0068375207483768,0.3144750893115997,-0.9492411017417908,0.0187796968966722,0.0127188675105571,0.0229058526456356,0.0072030200422649,-0.3199036503006691,-0.8687398471230673,88.0
1652956532.953196,-0.0060310959815979,-0.0160839557647705,-0.0021315813064575,0.0070228520780801,0.3142195045948028,-0.949324369430542,0.0182364135980606,0.017553037032485,0.0270519740879535,0.0073976019675861,-0.3196344070416906,-0.8685079653359175,88.0
1652956532.963135,-0.0065113678574562,-0.0127972960472106,0.0037055611610412,0.0071826921775937,0.3139670789241791,-0.9494066834449768,0.017528012394905,0.0126996915787458,0.0287268348038196,0.0075653089693403,-0.3193685183864824,-0.8682343306484391,88.0
1652956532.9731069,-0.0068927970714867,-0.0148661732673645,0.0088719725608825,0.0073047177866101,0.3136682212352752,-0.949504554271698,0.0288264714181423,0.0141542572528123,0.0278990883380174,0.0076930369242403,-0.3190537634141996,-0.8679793043085631,88.0
1652956532.9834208,-0.0077104163356125,-0.0142583847045898,0.0021101534366607,0.0073746568523347,0.3132583796977997,-0.9496393203735352,0.027458406984806,0.0056968568824231,0.0367173478007316,0.0077655888743571,-0.3186221662431449,-0.8676929846790113,88.0
1652956532.993159,-0.009185217320919,-0.0115122199058532,0.0016269981861114,0.0074151321314275,0.3127955198287964,-0.9497915506362916,0.0277659352868795,0.0020045973360538,0.0395487062633037,0.0078069567833267,-0.3181348194567652,-0.8673229865031957,88.0
1652956533.0029712,-0.0074698850512504,-0.0102823376655578,0.0017833113670349,0.0074850795790553,0.3123950958251953,-0.949922740459442,0.0431811138987541,0.0001659507397562,0.0446438640356063,0.0078795087779622,-0.3177132694877527,-0.8669123764163307,88.0
1652956533.012981,-0.0078824572265148,-0.0087819695472717,0.0018230378627777,0.0076229916885495,0.3119586110115051,-0.9500651359558104,0.0461176447570323,0.0065818792209029,0.0436098352074623,0.0080234798811673,-0.3172538314634445,-0.8664635666017296,88.0
