1652955143.9206629,-0.0073649585247039,0.0054362416267395,0.2294914722442627,0.3437602519989013,0.3756568431854248,-0.860645592212677,0.1620228141546249,0.4886107742786407,0.1127222552895546,0.3800074782473321,-0.3851054357340079,0.2078279360297037,106.0
1652955143.930581,-0.0482547879219055,0.0274602770805358,0.2106778919696808,0.3484562039375305,0.3740388751029968,-0.8594609498977661,0.0885965302586555,0.4837087094783783,0.1890894472599029,0.3851835574455707,-0.3833602056954755,0.2088177129012049,106.0
1652955143.9407902,-0.1020801961421966,0.0557130575180053,0.2266918420791626,0.3536518514156341,0.3726428747177124,-0.8579438328742981,0.0686639696359634,0.5540299415588379,0.2506528496742248,0.3909865553968051,-0.3818553906749968,0.2106691572477145,106.0
1652955143.9505029,-0.1270243525505066,0.0727964043617248,0.2382285296916961,0.3599039614200592,0.3710548877716064,-0.8560299873352051,0.0582233108580112,0.6377405524253845,0.3598504364490509,0.3979967161777727,-0.3801447534895787,0.2133968996386162,106.0
1652955143.9604568,-0.1165205836296081,0.0970072150230407,0.2458190023899078,0.3670240938663482,0.3689728379249573,-0.853904128074646,0.0718564316630363,0.6812875270843506,0.463449627161026,0.4059451714918121,-0.3779036412546898,0.2171628098000897,106.0
1652955143.9704242,-0.0844809710979461,0.0904551148414611,0.2559663653373718,0.374657392501831,0.3665616810321808,-0.8516244888305664,0.0602333322167396,0.6630629897117615,0.539911150932312,0.4144504123361584,-0.3753107805604465,0.2218595185835067,106.0
1652955143.980368,-0.057221233844757,0.0819013118743896,0.2538815140724182,0.3818977773189544,0.3639163374900818,-0.8495404720306396,0.0517893806099891,0.5544406771659851,0.5994178056716919,0.4224667743343689,-0.3724691021200493,0.227210581413796,106.0
1652955143.990335,-0.0876539349555969,0.059148371219635,0.265808641910553,0.3886488378047943,0.3610681891441345,-0.8476920127868652,0.081716388463974,0.5340339541435242,0.6373422741889954,0.4298824846896605,-0.3694131001999585,0.2329655303229616,106.0
1652955144.000289,-0.1500118970870971,0.0368712544441223,0.2927768528461456,0.3958005011081695,0.357430636882782,-0.8459227681159973,0.1706124395132064,0.606220006942749,0.6923410892486572,0.4376328847296801,-0.3655153527600713,0.2388430108274043,106.0
1652955144.010414,-0.1890413165092468,0.0514319539070129,0.3149047493934631,0.4040834307670593,0.3524841964244842,-0.8440802693367004,0.3197609186172485,0.7537607550621033,0.7707839608192444,0.4464842786641383,-0.3602243448174394,0.244752970654643,106.0
1652955144.020189,-0.1558245420455932,0.0776898860931396,0.2889955937862396,0.4136370420455932,0.3459836542606354,-0.8421399593353271,0.4164658188819885,0.8135901689529419,0.876404345035553,0.4565617204930791,-0.3532869901137686,0.2508951510307272,106.0
1652955144.0301971,-0.0893435776233673,0.1328490972518921,0.2266635298728943,0.4233432412147522,0.3385067284107208,-0.8403533101081848,0.4360312521457672,0.7360138893127441,0.9799981117248536,0.4666575890130054,-0.3453294946343915,0.2576525661586861,106.0
1652955144.040257,-0.0633930265903472,0.1496543288230896,0.1879410743713379,0.4323505461215973,0.3306899070739746,-0.8388785123825073,0.3797647058963775,0.6026116609573364,1.0816586017608645,0.4758845563866182,-0.3370345208490131,0.2653867297870872,106.0
1652955144.0500522,-0.1093123853206634,0.120994746685028,0.1697012782096862,0.4408553540706634,0.3226998448371887,-0.8375627398490906,0.3530321717262268,0.570805549621582,1.1884324550628662,0.4845086459897646,-0.3285805424913529,0.2741986245544252,106.0
1652955144.0600471,-0.1761800646781921,0.0912039279937744,0.1684971749782562,0.4498006701469421,0.3144587576389313,-0.8359395861625671,0.3164847493171692,0.6418198347091675,1.2873142957687378,0.4936439647064846,-0.3198864481272507,0.2840735233199135,106.0
1652955144.070026,-0.1996636390686035,0.0858015418052673,0.1794296205043792,0.4595818817615509,0.3058303892612457,-0.8338178992271423,0.3211775124073028,0.7219916582107544,1.3572348356246948,0.503747003261623,-0.3108104977481139,0.2946573296046971,106.0
1652955144.0801358,-0.1534830331802368,0.0941397547721862,0.1757796704769134,0.4696756899356842,0.296739250421524,-0.8314749598503113,0.322452962398529,0.6941390633583069,1.409956455230713,0.5141883905517909,-0.3012762883033797,0.3056433581470624,106.0
1652955144.08995,-0.1184409856796264,0.1259352564811706,0.151361733675003,0.4792808592319488,0.2874810397624969,-0.8292433023452759,0.2805859446525574,0.616055965423584,1.4392776489257812,0.5240662561322111,-0.2915957998096338,0.3169816437368528,106.0
1652955144.0999088,-0.1401393711566925,0.1527374982833862,0.1227374374866485,0.4883144199848175,0.2781262099742889,-0.827160656452179,0.3056600689888,0.5965008735656738,1.4705042839050293,0.533293807914942,-0.2818427954241606,0.328520207098902,106.0
1652955144.109867,-0.1792161464691162,0.1808204054832458,0.1224651634693145,0.4974229335784912,0.2680835425853729,-0.8250464200973511,0.3631095290184021,0.6343140006065369,1.4981178045272827,0.5425512900037067,-0.2714031985367287,0.3399347235772326,106.0
1652955144.119856,-0.1860794425010681,0.2047269940376281,0.1586883664131164,0.5066360831260681,0.2572357058525085,-0.8228910565376282,0.4390648603439331,0.6418259739875793,1.546722412109375,0.5518678984305568,-0.2601605620888607,0.3511922041183749,106.0
1652955144.129784,-0.1797255873680114,0.2120412588119506,0.1517025828361511,0.516014039516449,0.2452701032161712,-0.8207143545150757,0.5058990120887756,0.6874738931655884,1.6137571334838867,0.5612825798100837,-0.2477982899317127,0.3624069723343728,106.0
1652955144.13984,-0.1511232256889343,0.2189289331436157,0.114354208111763,0.5253908038139343,0.2328290194272995,-0.818385660648346,0.4612959921360016,0.639763355255127,1.6499546766281128,0.5707196895759055,-0.2349856417535674,0.3739015811603593,106.0
1652955144.149833,-0.1173492670059204,0.2156044244766235,0.0773883610963821,0.5340667963027954,0.220524251461029,-0.8161750435829163,0.3944743573665619,0.5684958100318909,1.6872754096984863,0.5794294262179077,-0.2223519211152438,0.385829959182743,106.0
1652955144.159683,-0.1076620221138,0.2223536968231201,0.0659454762935638,0.5419119596481323,0.2084838449954986,-0.8141657710075378,0.3475808799266815,0.4732153117656708,1.6911568641662598,0.587266512944144,-0.2100244865826329,0.3981324037445277,106.0
1652955144.169615,-0.1275830864906311,0.230078637599945,0.0753097385168075,0.5489239692687988,0.1966324001550674,-0.8124150037765503,0.293412983417511,0.4154846370220184,1.7273399829864502,0.5942094187760566,-0.1979220797537233,0.4107347460621244,106.0
1652955144.179586,-0.1852360367774963,0.2264213562011718,0.063419297337532,0.5555973052978516,0.1848869770765304,-0.8106345534324646,0.2319667488336563,0.426531434059143,1.7737128734588623,0.6008502275940332,-0.1859568504823145,0.4239186829271597,106.0
1652955144.189485,-0.2444272637367248,0.2367019653320312,0.0314021706581115,0.5625577569007874,0.1733860373497009,-0.808372437953949,0.1395489275455474,0.5188315510749817,1.8154311180114744,0.6079784767806871,-0.1742667519986961,0.4377773601410979,106.0
1652955144.199538,-0.2345542311668396,0.254380464553833,0.0309513658285141,0.5701865553855896,0.1621944010257721,-0.805344820022583,0.0811405405402183,0.5993009805679321,1.848915457725525,0.6160769225045594,-0.1629140952857422,0.452298759717261,106.0
1652955144.209472,-0.1415785551071167,0.2903837561607361,0.0575881153345108,0.5774458050727844,0.1509842723608017,-0.8023465871810913,0.0830409750342369,0.4702264070510864,1.856841325759888,0.623822948224532,-0.1515638803608006,0.4670521303061074,106.0
1652955144.219838,-0.0804860591888427,0.3217369318008423,0.0853796899318695,0.5831868648529053,0.139428049325943,-0.8002830147743225,0.1164892166852951,0.2944252490997314,1.8677678108215328,0.6297459827716987,-0.1398838005109915,0.4816758506008,106.0
1652955144.229303,-0.1040884256362915,0.3132461905479431,0.0879191756248474,0.587593674659729,0.1272602826356887,-0.7990860342979431,0.1756233721971511,0.1955990940332412,1.896047115325928,0.6340474335511965,-0.1276063112139066,0.4960603059625951,106.0
1652955144.2394562,-0.1697852611541748,0.3025744557380676,0.0591669976711273,0.5913093090057373,0.1147374287247657,-0.7982409000396729,0.1331797689199447,0.1648131608963012,1.934755563735962,0.6375647811498295,-0.1149906802464082,0.51054502612305,106.0
1652955144.249292,-0.2301808595657348,0.2942959666252136,0.0120861381292343,0.5948659181594849,0.1025531515479087,-0.7972561120986938,0.0210625603795051,0.2068535536527633,1.9727517366409304,0.6410270990469372,-0.1027337662993142,0.5257852262332938,106.0
1652955144.2592602,-0.2254927158355713,0.3027132153511047,-0.0412272959947586,0.5985243320465088,0.0913676768541336,-0.79587721824646,-0.1609053164720535,0.2175707072019577,1.963487982749939,0.6447996641912236,-0.0914952804348077,0.5419756269356707,106.0
1652955144.269212,-0.1751065850257873,0.3581225275993347,-0.0600993484258651,0.6015134453773499,0.0816752836108207,-0.7946764826774597,-0.295159250497818,0.1082308962941169,1.9060337543487549,0.6479207656569378,-0.0817663612239388,0.5588497837586978,106.0
1652955144.279162,-0.1383512020111084,0.3937267661094665,-0.0194471701979637,0.6033932566642761,0.0727613866329193,-0.7941173315048218,-0.2771785259246826,0.0011521191336214,1.856897473335266,0.6497619555725005,-0.072825743229873,0.5755985079405848,106.0
1652955144.289242,-0.1355512738227844,0.4227060079574585,0.05486960709095,0.6042706966400146,0.0633402317762374,-0.794257402420044,-0.122258186340332,-0.1010602638125419,1.8150714635849,0.6503770810688381,-0.0633826585609545,0.5914365437108435,106.0
1652955144.299076,-0.1570563912391662,0.4189624190330505,0.0999233573675155,0.604123592376709,0.0528323985636234,-0.7951372861862183,0.0180424023419618,-0.1933450400829315,1.813560009002685,0.6497263449273778,-0.0528570059313016,0.6061087754312431,106.0
1652955144.30905,-0.1948126554489135,0.3740602135658264,0.0628062933683395,0.6034278273582458,0.0413044281303882,-0.7963471412658691,0.1007615178823471,-0.2035726457834243,1.850507140159607,0.6484392898877487,-0.0413161811411103,0.6202770455643347,106.0
1652955144.319196,-0.2082778811454773,0.3739957213401794,-0.0298479814082384,0.6023513078689575,0.0294817704707384,-0.7976864576339722,0.0449627637863159,-0.2459801733493805,1.8715227842330933,0.6467717175809374,-0.0294860425979442,0.6346130677587853,106.0
1652955144.329155,-0.1849352121353149,0.4200889468193054,-0.0759245604276657,0.6004472970962524,0.0183836780488491,-0.7994529604911804,-0.0499136820435524,-0.3478900492191314,1.8570828437805176,0.6441872733646656,-0.0183847141664739,0.6495023348967693,106.0
1652955144.3390012,-0.1348042488098144,0.4435902237892151,-0.0571263432502746,0.597282886505127,0.0082066729664802,-0.8019886612892151,-0.168097048997879,-0.5403145551681519,1.8385714292526243,0.6401341217278872,-0.008206765200371,0.6648223512579003,106.0
1652955144.34896,-0.1036170721054077,0.4153997302055359,-0.0483131110668182,0.5919440388679504,-0.0004692414950113,-0.8059788942337036,-0.3692866265773773,-0.8098129034042358,1.852860927581787,0.6334688355352294,0.0004692415248412,0.6811756264321678,106.0
1652955144.3588572,-0.1781715750694275,0.3444293141365051,-0.1341029703617096,0.58516925573349,-0.0076359170489013,-0.8108752369880676,-0.515347421169281,-0.8315190076828003,1.8244316577911377,0.62510979585338,0.007635991366769,0.6986412065386656,106.0
1652955144.368904,-0.2641782760620117,0.3507168889045715,-0.1927022933959961,0.5786466002464294,-0.0133523885160684,-0.8154690265655518,-0.6269397139549255,-0.7393624186515808,1.752687692642212,0.6171315852101569,0.0133527854939053,0.7163836901424893,106.0
1652955144.3785748,-0.2575576305389404,0.4210523962974548,-0.1282816529273986,0.5726516246795654,-0.0182027239352464,-0.8195966482162476,-0.5913630723953247,-0.6697465777397156,1.7370659112930298,0.6098524935263192,0.0182037286377141,0.734190815498609,106.0
1652955144.388538,-0.1383005380630493,0.424128770828247,-0.0338103398680686,0.5665842294692993,-0.024157790467143,-0.8236496448516846,-0.35429647564888,-0.7714490294456482,1.7303746938705444,0.6025553159239746,0.0241601400893266,0.7510780790966082,106.0
1652955144.3985028,-0.0169434547424316,0.4378547668457031,-0.0011048316955566,0.5583558082580566,-0.0316252782940864,-0.8289985656738281,-0.1908127516508102,-1.1246103048324585,1.7105761766433716,0.5927394553700899,0.0316305511528845,0.7667552112081935,106.0
1652955144.409429,-0.0366171598434448,0.3458992838859558,-0.0607798211276531,0.54742032289505,-0.0399281792342662,-0.8359047174453735,-0.0667537078261375,-1.3286083936691284,1.6930923461914062,0.5798007090182662,0.0399387973710558,0.781585608389511,106.0
1652955144.418972,-0.1707690954208374,0.2362416386604309,-0.1432081460952758,0.5355303883552551,-0.0481065474450588,-0.8431446552276611,-0.1327804028987884,-1.3398128747940063,1.5916359424591064,0.5658709001973429,0.0481251220659328,0.7958444473093761,106.0
1652955144.428783,-0.2794352173805237,0.1836339235305786,-0.1733198463916778,0.5235758423805237,-0.0540971495211124,-0.8502598404884338,-0.3684163689613342,-1.3074562549591064,1.4826176166534424,0.5519441238344541,0.0541235685179875,0.8100973382219049,106.0
1652955144.4386811,-0.3219760060310364,0.1462653279304504,-0.2393562942743301,0.5120089650154114,-0.0573203414678573,-0.8570654392242432,-0.6405143737792969,-1.2275360822677612,1.4259755611419678,0.5385038961886455,0.0573517753730932,0.8250341645123302,106.0
1652955144.448484,-0.3266479969024658,0.1880243420600891,-0.3313965201377868,0.5011170506477356,-0.0576873384416103,-0.8634546399116516,-0.9178764224052428,-1.120361328125,1.393083930015564,0.5258553063125038,0.0577193814716286,0.8410857116193524,106.0
1652955144.45846,-0.2832113802433014,0.2681949138641357,-0.3307874798774719,0.4912955164909363,-0.0562059357762336,-0.869177520275116,-0.9842308759689332,-0.9849756360054016,1.3916499614715576,0.5144698539595434,0.0562355724499719,0.8579325942924136,106.0
1652955144.4684072,-0.1334803700447082,0.3255021572113037,-0.1938296556472778,0.4813502728939056,-0.0549649149179458,-0.8748033046722412,-0.841834545135498,-1.1851806640625,1.390472650527954,0.5030261400674513,0.0549926297834807,0.8745039820852788,106.0
1652955144.478359,-0.0218815207481384,0.3353882431983948,-0.0516722723841667,0.4686588943004608,-0.0552002973854541,-0.8816528916358948,-0.5743366479873657,-1.5210474729537964,1.3569211959838867,0.4885823020669412,0.0552283700318012,0.89001377743914,106.0
1652955144.488347,-0.0889173746109008,0.2543766498565674,-0.0370703861117363,0.4537855386734009,-0.0568627193570137,-0.8892948031425476,-0.439747154712677,-1.6687980890274048,1.2229453325271606,0.4718343351492328,0.0568934057862767,0.9037017041430052,106.0
1652955144.498427,-0.2479691505432129,0.1104009747505188,-0.1468072235584259,0.4383073151111603,-0.057858906686306,-0.8969610333442688,-0.5108223557472229,-1.63751220703125,1.095980525016785,0.4545330312810153,0.0578912388158388,0.9160877439813728,106.0
1652955144.508248,-0.3684135973453522,0.0713136792182922,-0.3154800534248352,0.4236504137516022,-0.0564987026154994,-0.904062032699585,-0.7961795330047607,-1.4922865629196167,0.9607387781143188,0.4382198698823211,0.0565288038748453,0.9280773725434768,106.0
1652955144.518222,-0.382009893655777,0.0911722183227539,-0.4176125526428222,0.4106048941612243,-0.0518088452517986,-0.9103403091430664,-1.0964962244033811,-1.270607590675354,0.927213191986084,0.4237230180129748,0.0518320522807891,0.940540530714418,106.0
1652955144.528156,-0.2452802062034607,0.0956671237945556,-0.460619568824768,0.3988752067089081,-0.0446294695138931,-0.9159185290336608,-1.296682596206665,-1.2667454481124878,0.9049587845802308,0.4107237912391296,0.0446442986938594,0.953779709213408,106.0
1652955144.53823,-0.0715541839599609,0.2169832587242126,-0.4379752576351166,0.3855800926685333,-0.035260833799839,-0.9220003485679626,-1.475265383720398,-1.5780260562896729,0.8072001934051514,0.3960964954086024,0.0352681441834965,0.9670728686802016,106.0
1652955144.548075,-0.0355899333953857,0.246662437915802,-0.3384431600570678,0.3699405193328857,-0.0245786979794502,-0.9287302494049072,-1.3935006856918335,-1.7441059350967407,0.6628608703613281,0.3790653314566828,0.024581172681919,0.9793583474759724,106.0
1652955144.558028,-0.07819265127182,0.1653909087181091,-0.2432756572961807,0.3532476127147674,-0.0149488430470228,-0.9354103803634644,-1.1503108739852903,-1.8461666107177732,0.5138707160949707,0.3610824677498355,0.0149493996308119,0.9893753604116732,106.0
1652955144.568174,-0.1302131414413452,0.107651948928833,-0.1989271938800811,0.3353675901889801,-0.0067002587020397,-0.9420635104179382,-0.9270003437995912,-1.948776125907898,0.3641829788684845,0.3420033737850908,0.006700308815216,0.997066036775491,106.0
1652955144.577956,-0.2214309573173523,0.0519217252731323,-0.2430097758769989,0.3171493709087372,0.0001051000872394,-0.9483755826950072,-0.7324653267860413,-1.9076818227767944,0.1778744310140609,0.3227221682265416,-0.0001051000903007,1.0023300963579973,106.0
1652955144.5879378,-0.3142091333866119,0.0619166493415832,-0.2755864560604095,0.2994233965873718,0.0065282243303954,-0.9540979862213136,-0.6873641610145569,-1.832095503807068,-0.0063883494585752,0.3040949530434977,-0.0065282706828214,1.0052237015258068,106.0
1652955144.5978022,-0.3405241668224334,0.0537337064743042,-0.314381331205368,0.2826170623302459,0.0130202425643801,-0.959144413471222,-0.6648635268211365,-1.6909302473068235,-0.0312711000442504,0.2865462962001205,-0.0130206105165162,1.0069198839782068,106.0
1652955144.6078238,-0.2924365997314453,0.0402054190635681,-0.387904405593872,0.2664661407470703,0.0199997313320636,-0.9636367559432985,-0.7948196530342102,-1.7051531076431274,-0.0378251411020755,0.2697800602270405,-0.0200010640010301,1.0086035586648912,106.0
1652955144.617825,-0.2363437414169311,0.093708336353302,-0.4202288687229156,0.2495884001255035,0.0285815075039863,-0.9679301381111144,-0.957001268863678,-1.791876196861267,-0.0738225951790809,0.2523605232607635,-0.0285854003824059,1.010346782562535,106.0
1652955144.627757,-0.1957810670137405,0.0691170096397399,-0.3731004893779754,0.2317613363265991,0.0381242707371711,-0.9720253348350524,-0.9454697370529176,-1.9082632064819336,-0.1470126509666443,0.2340612567502877,-0.0381335136948133,1.011577452136312,106.0
1652955144.6379728,-0.1911917030811309,0.0391335487365722,-0.2949235141277313,0.2124167084693908,0.047517504543066,-0.9760231971740724,-0.896868109703064,-2.041656494140625,-0.1989781409502029,0.2142932768501904,-0.047535405362639,1.011936113829346,106.0
1652955144.64769,-0.2334153056144714,-0.0543523430824279,-0.2598900198936462,0.19255231320858,0.0559562742710113,-0.9796900153160096,-0.7323166728019714,-2.006168842315674,-0.3035442531108856,0.1940703999516932,-0.0559855151168074,1.0111995712239568,106.0
1652955144.6576371,-0.2708096504211426,-0.0947168469429016,-0.2630276679992676,0.1728482544422149,0.0631832703948021,-0.9829198122024536,-0.617201030254364,-1.976004958152771,-0.4654673635959625,0.1740720674066184,-0.0632253871654112,1.0086396559891937,106.0
1652955144.667593,-0.277986079454422,-0.1132394671440124,-0.2807866334915161,0.1535049229860305,0.0693150609731674,-0.9857137799263,-0.4544994533061981,-1.894147276878357,-0.5852541923522949,0.1544888094227802,-0.0693706899648565,1.004351436748346,106.0
1652955144.6775432,-0.2668337225914001,-0.1271941661834716,-0.3364566266536712,0.1346621364355087,0.0743106082081794,-0.9881012439727784,-0.3981397449970245,-1.856329083442688,-0.691024124622345,0.1354492755266839,-0.0743791733489014,0.9986861858000584,106.0
1652955144.687515,-0.2731287777423858,-0.0815691351890564,-0.3845209181308746,0.1160243228077888,0.0793603807687759,-0.9900708794593812,-0.4452659785747528,-1.8027689456939695,-0.8001602292060852,0.1166558323345496,-0.079443918607461,0.9918014224229114,106.0
1652955144.697458,-0.271470844745636,-0.0815155506134033,-0.4062710702419281,0.0978716388344764,0.0850430279970169,-0.9915587902069092,-0.5358015298843384,-1.7525020837783811,-0.8777418732643127,0.0983861394147397,-0.0851458696170847,0.9839523746935352,106.0
1652955144.77054,-0.2461378574371338,-0.1007337570190429,-0.3950072526931762,0.0799391791224479,0.0915251821279525,-0.992588996887207,-0.6031443476676941,-1.7122197151184082,-0.8787605166435242,0.0803625848761471,-0.0916534477338545,0.9757065217101862,106.0
1652955144.770875,-0.193985179066658,-0.1708981394767761,-0.3718095421791076,0.0619509331882,0.0981583893299102,-0.9932406544685364,-0.6123062968254089,-1.779685378074646,-0.93825763463974,0.0622918369170379,-0.098316701724154,0.9671529992462298,106.0
1652955144.777296,-0.3998302221298218,-0.2942538857460022,-0.4120877087116241,-0.0575976967811584,0.1245815902948379,-0.9905362129211426,-0.6102724075317383,-1.5595226287841797,-1.5563557147979736,-0.0580825965306905,-0.1249061280610284,0.8893223600575013,106.0
1652955144.787086,-0.3661303222179413,-0.3224023580551147,-0.424520879983902,-0.073612667620182,0.1300567537546157,-0.9887701272964478,-0.6997098922729492,-1.3242371082305908,-1.569204568862915,-0.0743116262283442,-0.1304262146476552,0.8732309649501432,106.0
1652955144.79961,-0.2523200511932373,-0.3060271143913269,-0.4002294838428497,-0.0887748673558235,0.1358556896448135,-0.9867432713508606,-0.7376114130020142,-1.3574670553207395,-1.6033304929733276,-0.0897259814218494,-0.1362771051268651,0.8567547169488077,106.0
1652955144.807186,-0.1894619464874267,-0.3128782510757446,-0.3276198804378509,-0.1048647761344909,0.1413253098726272,-0.9843934774398804,-0.6897035241127014,-1.4479583501815796,-1.715000867843628,-0.106127055779446,-0.1418000322574759,0.8394934049959616,106.0
1652955144.816967,-0.2483232021331787,-0.348114013671875,-0.2605271935462951,-0.1216718479990959,0.1456437557935714,-0.9818267822265624,-0.6070002913475037,-1.4423916339874268,-1.8682934045791624,-0.1232953537982461,-0.1461636423891472,0.8208143591855384,106.0
1652955144.826942,-0.3547267019748688,-0.3880380392074585,-0.2221041470766067,-0.1378727108240127,0.1485873013734817,-0.9792410135269164,-0.5033205151557922,-1.2815231084823608,-1.956786513328552,-0.1398760551929158,-0.14913956314885,0.8009536841424809,106.0
1652955144.836663,-0.4230893850326538,-0.4064828157424927,-0.2261868715286255,-0.1521821469068527,0.1504574865102768,-0.9768332242965698,-0.4782584905624389,-1.04875648021698,-1.9887478351593015,-0.154548969343904,-0.1510310164695021,0.7805977238726405,106.0
1652955144.846941,-0.4186452329158783,-0.380167007446289,-0.2536380589008331,-0.164255678653717,0.1521365642547607,-0.9746150374412536,-0.516961395740509,-0.8198122382164001,-1.961455225944519,-0.1669648985798252,-0.1527296462086227,0.7600982456664078,106.0
1652955144.856668,-0.3278129994869232,-0.3723524808883667,-0.2593831717967987,-0.1745672971010208,0.1542958766222,-0.9724808931350708,-0.5990194082260132,-0.7218428254127502,-1.9465134143829343,-0.1776155343515017,-0.1549147507151998,0.7397525186910292,106.0
1652955144.8666558,-0.219361200928688,-0.3483834862709045,-0.2310512214899063,-0.1849966496229171,0.1567409187555313,-0.9701589941978456,-0.6335685849189758,-0.8135367631912231,-1.9742436408996584,-0.1884248559810088,-0.1573899081901205,0.7191805734356017,106.0
1652955144.876654,-0.185528352856636,-0.3507668972015381,-0.1873574703931808,-0.1963075250387191,0.1592049896717071,-0.967531442642212,-0.668441653251648,-0.8684297204017639,-2.027963876724243,-0.2001778848346214,-0.159885326661575,0.6981389137867776,106.0
1652955144.886492,-0.2481121122837066,-0.3666979074478149,-0.1839905530214309,-0.2076983600854873,0.1618653088808059,-0.9647077322006226,-0.7478797435760498,-0.8029960989952087,-2.090510845184326,-0.2120596965277126,-0.1625805999503879,0.6763025102060259,106.0
1652955144.896751,-0.3166330754756927,-0.3785029649734497,-0.2163093388080597,-0.2180043011903762,0.1648719608783722,-0.96192067861557,-0.8180474638938904,-0.6229735016822815,-2.1157102584838867,-0.2228695313034394,-0.1656282006503618,0.6538019712856138,106.0
1652955144.906383,-0.3307185769081116,-0.3626778125762939,-0.1838965564966201,-0.2266849130392074,0.1684088855981826,-0.9592978358268738,-0.8876762986183167,-0.460284948348999,-2.1282098293304443,-0.2320463552230017,-0.1692152709217141,0.6309798096860982,106.0
1652955144.916559,-0.3049259185791015,-0.3396121859550476,-0.1061858981847763,-0.2341365069150924,0.1715850532054901,-0.9569423198699952,-0.8164129853248596,-0.343218058347702,-2.1535627841949463,-0.2399573422861689,-0.1724383617802299,0.6079322193115445,106.0
1652955144.926373,-0.258387804031372,-0.3529987335205078,-0.0142420977354049,-0.2407728880643844,0.1738032698631286,-0.9548931121826172,-0.7303038835525513,-0.268690288066864,-2.2148337364196777,-0.2469978146351558,-0.1746904059179128,0.5846060015407157,106.0
1652955144.936451,-0.2205574512481689,-0.3471832275390625,0.040806621313095,-0.2471396178007125,0.1744033396244049,-0.953155517578125,-0.5758684873580933,-0.2560473382472992,-2.271352052688598,-0.2536988943895359,-0.1752997929634382,0.5609727446309352,106.0
1652955144.946252,-0.2041743993759155,-0.347765564918518,0.0746899247169494,-0.2535434365272522,0.173555314540863,-0.9516271948814392,-0.4767419099807739,-0.2482014149427414,-2.291337013244629,-0.2603827968178491,-0.1744386311242687,0.5372800846696414,106.0
1652955144.956366,-0.2297599017620086,-0.36012864112854,0.0780677795410156,-0.259635180234909,0.1717491298913955,-0.9503114223480223,-0.3979934155941009,-0.1953882575035095,-2.277551651000977,-0.266701878423458,-0.1726049101836465,0.5138431930188339,106.0
1652955144.966537,-0.2808949947357178,-0.3150666952133178,0.0807841718196868,-0.2647744715213775,0.1696125566959381,-0.9492766261100768,-0.4186574220657348,-0.0612032935023307,-2.261651039123535,-0.272009141586738,-0.1704365116016621,0.4906481314714653,106.0
1652955144.976377,-0.2993110418319702,-0.3139283061027527,0.110950767993927,-0.2683921456336975,0.1679646372795105,-0.9485533833503724,-0.4983187317848205,0.0810707062482833,-2.2045788764953613,-0.2757411351780428,-0.1687646088771116,0.4676598707598228,106.0
1652955144.986493,-0.2763751745223999,-0.3009291291236877,0.1519524455070495,-0.2708354294300079,0.1673224717378616,-0.9479722380638124,-0.6039894819259644,0.1678388863801956,-2.1483800411224365,-0.2782862310160366,-0.1681132232295948,0.4449737133977482,106.0
1652955144.996278,-0.2412087321281433,-0.2766012549400329,0.180482804775238,-0.2724020481109619,0.1676007062196731,-0.9474740624427797,-0.6677037477493286,0.2446008920669555,-2.090672016143799,-0.2799529805142238,-0.1683954408987978,0.4226119369362231,106.0
1652955145.00638,-0.2041478753089904,-0.2285255789756775,0.2243635505437851,-0.2733148038387298,0.1683824211359024,-0.9470725059509276,-0.674628734588623,0.292610228061676,-2.034942865371704,-0.2809554683869047,-0.1691884258188401,0.4006868331326782,106.0
1652955145.0162292,-0.1730548739433288,-0.1875754594802856,0.2846273481845855,-0.2736766338348388,0.1688486188650131,-0.9468849897384644,-0.5794694423675537,0.339118093252182,-1.9716286659240725,-0.2813609390015256,-0.1696613934095491,0.3794964287285436,106.0
1652955145.02653,-0.1494757235050201,-0.1640910506248474,0.350027322769165,-0.2736198902130127,0.1684205383062362,-0.9469776153564452,-0.4671250879764557,0.3625632226467132,-1.938039302825928,-0.2812795483650115,-0.1692270951941646,0.359050665465923,106.0
1652955145.0361938,-0.1551010608673095,-0.1424342989921569,0.383943498134613,-0.2732283473014831,0.1670513898134231,-0.9473331570625304,-0.341305524110794,0.4095745980739593,-1.8782908916473389,-0.2807979232415479,-0.167838273818232,0.3393487187234121,106.0
1652955145.046108,-0.1683995723724365,-0.1050619482994079,0.3941189050674438,-0.2721216082572937,0.1648410558700561,-0.948038637638092,-0.2869299054145813,0.478482037782669,-1.848026752471924,-0.2795215723193985,-0.1655968604512742,0.3204487718430601,106.0
1652955145.055972,-0.1395867466926574,-0.0663602352142334,0.4223194420337677,-0.2704779207706451,0.1626720279455185,-0.948883295059204,-0.2909497916698456,0.4923343360424042,-1.7996578216552734,-0.2776841591941437,-0.1633981574802018,0.3019132517967143,106.0
1652955145.066109,-0.090754210948944,-0.0374213457107543,0.4355983734130859,-0.2688190937042236,0.1608219295740127,-0.9496697187423706,-0.318863183259964,0.4541491568088531,-1.7001078128814695,-0.2758494189796253,-0.1615233712063414,0.2840687669560493,106.0
1652955145.076256,-0.0607205629348754,-0.0085065960884094,0.4255053997039795,-0.2674196362495422,0.1597302407026291,-0.9502488970756532,-0.3665024042129516,0.3981142342090606,-1.5682998895645142,-0.2743255497671839,-0.1604173744363962,0.2672390900501479,106.0
