1652969456.4094748,0.1845252513885498,-0.9190876483917236,0.3453564345836639,0.0758202299475669,-0.1107983291149139,-0.9909465312957764,-3.0423226356506348,-0.7715698480606079,-1.9720573425292969,0.0763641507599096,0.1110262886753042,0.4109903395593385,119.0
1652969456.419232,0.2070410847663879,-0.9302405714988708,0.327386736869812,0.0689446479082107,-0.0772494152188301,-0.9946251511573792,-3.475691556930542,-1.0056334733963013,-2.102522373199463,0.0692065143920147,0.077326452061428,0.3930536269562629,119.0
1652969456.429218,0.2193996608257293,-1.0357296466827393,0.2692936658859253,0.0593021474778652,-0.0391148328781127,-0.9974734783172609,-3.92837142944336,-1.180887222290039,-2.239177703857422,0.0593824600217022,0.0391248150146939,0.3737944308526711,119.0
1652969456.439234,0.2628303170204162,-1.099536418914795,0.1340105831623077,0.0470604561269283,0.0042950781062245,-0.9988828301429749,-4.611267566680908,-1.3814136981964111,-2.3647162914276123,0.0470782792081112,-0.0042950914721746,0.3531574894690554,119.0
1652969456.44917,0.3219269514083862,-1.027275800704956,0.0166167877614498,0.0314056016504764,0.0555420145392417,-0.9979622960090636,-5.45694637298584,-1.6095726490020752,-2.542196750640869,0.0314593466014718,-0.0555706125386269,0.330760402044362,119.0
1652969456.45911,0.3367022275924682,-1.0024816989898682,-0.0978272929787635,0.0124646751210093,0.1141694486141204,-0.9933831095695496,-6.262880325317383,-1.7566113471984863,-2.7286393642425537,0.012547043852142,-0.1144189394947782,0.3057021638348796,119.0
1652969456.4690418,0.3595072031021118,-0.8743710517883301,-0.0398961305618286,-0.0094858184456825,0.1783543676137924,-0.9839205741882324,-6.684192657470703,-1.872996807098389,-2.810250997543335,-0.0096405387824792,-0.1793137491041348,0.2778562883167076,119.0
1652969456.479182,0.4098796844482422,-0.7996899485588074,0.1344418376684188,-0.0343455895781517,0.24338099360466,-0.9693225026130676,-6.768255233764648,-1.9931855201721191,-2.908182382583618,-0.0354177558136825,-0.2458501472571108,0.2472681516905835,119.0
1652969456.4890351,0.4124435484409332,-0.7668619751930237,0.3449434638023376,-0.0617965534329414,0.3061337769031524,-0.9499806761741638,-6.660636901855469,-2.022455930709839,-3.1118831634521484,-0.0649588035059669,-0.3111291568475435,0.2127382987769445,119.0
1652969456.498952,0.3890284895896911,-0.6562149524688721,0.3830693364143371,-0.0916651859879493,0.3651453256607055,-0.926426649093628,-6.485138893127441,-2.034806966781616,-3.3915278911590576,-0.0986238822883982,-0.373788902214204,0.1728058940683443,119.0
1652969456.5090652,0.3726131319999695,-0.665757954120636,0.297980397939682,-0.1237116977572441,0.4203728139400482,-0.8988782167434692,-6.568957805633545,-1.9484704732894895,-3.651666164398194,-0.1367697532345462,-0.4338561600119521,0.1266304904767747,119.0
1652969456.51887,0.3594912886619568,-0.6280348896980286,0.1680518984794616,-0.1564425528049469,0.473717451095581,-0.8666703104972839,-6.744527339935303,-1.689395546913147,-3.858185291290283,-0.1785867694273601,-0.4935071469116497,0.0736675875514108,119.0
1652969456.5288591,0.3881999850273132,-0.527129590511322,0.0136995911598205,-0.1897898763418197,0.5246456861495972,-0.829895555973053,-6.876372337341309,-1.567529797554016,-4.053172111511231,-0.224825065126138,-0.5522988487838406,0.0133341776645556,119.0
1652969456.538803,0.439071774482727,-0.436196506023407,-0.0099053978919982,-0.2248840779066085,0.5708183646202087,-0.7896793484687805,-6.657172203063965,-1.5422446727752686,-4.179303169250488,-0.2774347194296174,-0.607502197153858,-0.0542697263243482,119.0
1652969456.548939,0.4600276350975036,-0.3237006068229675,0.1354985833168029,-0.2611750364303589,0.610579788684845,-0.7476494908332825,-6.374762535095215,-1.432051420211792,-4.253857612609863,-0.3360761899170045,-0.6567925165417637,-0.1282481759631434,119.0
1652969456.558708,0.4535396695137024,-0.3072625398635864,0.2049117088317871,-0.2978847026824951,0.6426376700401306,-0.7058905959129333,-5.726011753082275,-1.3193501234054563,-4.301537990570068,-0.3993255339427786,-0.6979359926889247,-0.2072601288766782,119.0
1652969456.568649,0.4713355898857116,-0.3531372547149658,0.187837541103363,-0.334509938955307,0.665861189365387,-0.6668822765350342,-4.99441385269165,-1.2442805767059326,-4.2376227378845215,-0.4649289276712384,-0.7286474782861274,-0.2879648570877388,119.0
1652969456.578625,0.4988113641738891,-0.3014631867408752,0.2009695768356323,-0.3705306649208069,0.6810799241065979,-0.6315354704856873,-4.242024898529053,-1.1925286054611206,-4.153799533843994,-0.5305930455357165,-0.7492364764572905,-0.3673698166058814,119.0
1652969456.588936,0.5243619680404663,-0.2390875816345214,0.1585655808448791,-0.4058468639850616,0.6891517043113708,-0.6002984046936035,-3.618442058563232,-1.1627205610275269,-4.080552577972412,-0.5944879446500169,-0.7603176993335506,-0.443523951750336,119.0
1652969456.59853,0.5450534224510193,-0.1871789693832397,0.0697488784790039,-0.4403170347213745,0.6918324828147888,-0.5722662806510925,-3.126553058624268,-1.1530057191848757,-3.966217041015625,-0.6558188000384673,-0.7640238344775476,-0.5156013227902296,119.0
1652969456.608492,0.5584126710891724,-0.1270014643669128,-0.0580288171768188,-0.4735737442970276,0.6903682351112366,-0.5469182729721069,-2.7405219078063965,-1.1107548475265503,-3.863406419754028,-0.7136498078672224,-0.7619979506857424,-0.5828685880480069,119.0
1652969456.618691,0.5576516389846802,-0.0670440196990966,-0.1656705141067505,-0.5056038498878479,0.6854305863380432,-0.5239747166633606,-2.4356026649475098,-1.0598455667495728,-3.80724835395813,-0.7675570011631165,-0.7551948575809688,-0.6455567226214155,119.0
1652969456.628553,0.5624985694885254,-0.0544316172599792,-0.2132003307342529,-0.5365432500839233,0.6777235269546509,-0.5028040409088135,-2.2367820739746094,-0.9778228402137756,-3.7587060928344727,-0.817848661839872,-0.7446623224783665,-0.7043088763936478,119.0
1652969456.638372,0.5680220127105713,-0.0694658756256103,-0.2367787361145019,-0.566023051738739,0.667961597442627,-0.4831617176532745,-2.1245157718658447,-0.8516731858253479,-3.697909593582153,-0.8642114367258626,-0.7314663404645336,-0.759670055840406,119.0
1652969456.6482658,0.594117283821106,-0.0691516697406768,-0.304860770702362,-0.5940713882446289,0.6563315987586975,-0.4650891125202179,-1.918473243713379,-0.8158358335494995,-3.638024091720581,-0.9065793095931208,-0.7159461768545603,-0.8112795497226892,119.0
1652969456.6582952,0.622978687286377,0.008112758398056,-0.3869292140007019,-0.6214679479598999,0.6428189873695374,-0.4478405714035034,-1.7840635776519775,-0.948099970817566,-3.590585470199585,-0.9463668037489766,-0.6981726737349545,-0.8590809972871281,119.0
1652969456.668263,0.6051865816116333,0.0057317018508911,-0.4004355669021606,-0.6482009887695312,0.6278830170631409,-0.4308110773563385,-1.6161757707595823,-1.0054157972335815,-3.483034610748291,-0.9842080028778282,-0.6788302097819994,-0.903132198085691,119.0
1652969456.67822,0.5538995862007141,0.030394971370697,-0.406744122505188,-0.6734673380851746,0.6119442582130432,-0.4146876037120819,-1.4891566038131714,-0.9834783673286438,-3.345754623413086,-1.018876264545406,-0.6585165304338143,-0.9430481806128452,119.0
1652969456.688689,0.5112053155899048,0.0645838975906372,-0.454192042350769,-0.6969199776649475,0.5956104397773743,-0.3994380533695221,-1.5188742876052856,-0.873176634311676,-3.1959540843963623,-1.0503552167092265,-0.6380253899469364,-0.9798248216465612,119.0
1652969456.698169,0.5082558393478394,0.1215675473213195,-0.5328328609466553,-0.7185218334197998,0.5798757076263428,-0.3840188086032867,-1.6822866201400757,-0.8419201970100403,-3.056790351867676,-1.0799648277827247,-0.6185760976955336,-1.015821076691746,119.0
1652969456.7080932,0.5174008011817932,0.1676934957504272,-0.693339467048645,-0.7388210296630859,0.5645552277565002,-0.3679956793785095,-1.6997625827789309,-0.9159454107284546,-2.918137550354004,-1.1086818628891673,-0.5998942956367262,-1.0508366870241563,119.0
1652969456.718079,0.4782334566116333,0.0999787747859954,-0.7811620235443115,-0.7579574584960938,0.5494266748428345,-0.3516114950180053,-1.7015868425369265,-0.9489030241966248,-2.7608017921447754,-1.1364488554969443,-0.5816779009390282,-1.08382019392879,119.0
1652969456.728104,0.4005873203277588,0.1072129309177398,-0.759634792804718,-0.7755261659622192,0.534826934337616,-0.3354386985301971,-1.822195291519165,-0.770221471786499,-2.6466338634490967,-1.162564619035766,-0.5643029479742246,-1.1160325618599989,119.0
1652969456.737987,0.3534994721412658,0.1016406118869781,-0.799067497253418,-0.7913349270820618,0.5205029845237732,-0.3207263648509979,-1.7529922723770142,-0.5721341967582703,-2.522022247314453,-1.185731203617728,-0.5474399215829295,-1.147202214622664,119.0
1652969456.747984,0.3588989973068237,0.0658591985702514,-0.7941038608551025,-0.8052031993865967,0.5067654848098755,-0.3079552352428436,-1.784039855003357,-0.3693278133869171,-2.314715623855591,-1.205504494466323,-0.5314286967327819,-1.176738854764874,119.0
1652969456.758088,0.3952921628952026,0.0738298892974853,-0.7677855491638184,-0.8171517848968506,0.4942717552185058,-0.2965777814388275,-1.530769944190979,-0.4107251167297363,-2.0253665447235107,-1.222639732262847,-0.5169968970384827,-1.2034503528237754,119.0
1652969456.767879,0.3594551086425781,0.0198611617088317,-0.7921559810638428,-0.8275030851364136,0.4828755855560303,-0.286478042602539,-1.220633864402771,-0.3993600606918335,-1.7315058708190918,-1.2375146198009292,-0.5039355548265645,-1.225350688481742,119.0
1652969456.777822,0.2882582545280456,-0.0124588310718536,-0.7796505689620972,-0.8360791802406311,0.4726283848285675,-0.2785568237304687,-0.9264528155326844,-0.2764239609241485,-1.479362726211548,-1.2491924286080878,-0.4922709243893768,-1.2427932417833418,119.0
1652969456.7881188,0.2697948217391968,0.0022208094596862,-0.7958906888961792,-0.8432199954986572,0.4632033109664917,-0.2728050053119659,-0.5268340706825256,-0.3221195638179779,-1.2557373046875,-1.2578966892393575,-0.4816062458253606,-1.2553765239836852,119.0
1652969456.79779,0.2520276308059692,0.0125626921653747,-0.7877508401870728,-0.8495616912841797,0.454590380191803,-0.2675676345825195,-0.3839469850063324,-0.4143103659152984,-1.074546456336975,-1.2656829552032185,-0.4719122631042077,-1.26405663963633,119.0
1652969456.807735,0.1739441752433776,0.0836134254932403,-0.8029458522796631,-0.8550657629966736,0.447034478187561,-0.2627211213111877,-0.3516657650470733,-0.321318119764328,-0.9359592199325562,-1.2726991912798196,-0.4634473759730921,-1.2712517134333088,119.0
1652969456.817669,0.1407790184020996,0.1256409883499145,-0.8797264099121094,-0.8595899343490601,0.440578430891037,-0.2588349878787994,-0.4267666041851043,-0.2032223641872406,-0.8074621558189392,-1.2783173655863107,-0.4562429019696737,-1.2781272267444446,119.0
1652969456.827886,0.2155987620353698,0.1506885588169098,-0.8946622610092163,-0.8632732033729553,0.4355862736701965,-0.2549976408481598,-0.5911327004432678,-0.1867991834878921,-0.6583443284034729,-1.2835791771657614,-0.4506894843981488,-1.285859687268078,119.0
1652969456.8375611,0.2902157306671142,0.1778626441955566,-0.9207772016525269,-0.8663875460624695,0.4319923520088196,-0.2505098283290863,-0.6907570362091064,-0.2094452679157257,-0.5621511936187744,-1.2893296558156335,-0.4467007282321587,-1.2945927460573186,119.0
1652969456.847657,0.2684043645858764,0.1850396394729614,-0.964895248413086,-0.8691123127937317,0.4294337630271911,-0.2454187572002411,-0.6753711700439453,-0.2680574357509613,-0.4172104895114898,-1.295583266741574,-0.4438656978580974,-1.3034652634097963,119.0
1652969456.857547,0.1857242584228515,0.1632872223854065,-0.9593891501426696,-0.8710116147994995,0.4282917380332947,-0.2406341284513473,-0.541161060333252,-0.2081262022256851,-0.1839105933904647,-1.3012500497811148,-0.4426015057249671,-1.3109079311176035,119.0
1652969456.867521,0.0978594422340393,0.140682116150856,-0.8588844537734985,-0.871540904045105,0.4287696778774261,-0.2378502041101455,-0.2788258492946625,-0.0148832388222217,0.0667056515812873,-1.304376372289375,-0.4431304911373111,-1.315488334670348,119.0
1652969456.877386,0.0738261342048645,0.1644614040851593,-0.7618611454963684,-0.8705177903175354,0.4307301044464111,-0.2380546480417251,0.0103954654186964,0.192549854516983,0.311133861541748,-1.3038593616835936,-0.4453016078517485,-1.3164535399876138,119.0
1652969456.887432,0.116958200931549,0.2073909938335418,-0.75778728723526,-0.8680566549301147,0.4340262413024902,-0.2410366237163543,0.2814269661903381,0.3438272476196289,0.5244953632354736,-1.2999459655930068,-0.4489571196080831,-1.31358683356939,119.0
1652969456.897493,0.1717310547828674,0.2680482864379883,-0.7859310507774353,-0.8644646406173706,0.438320517539978,-0.2461215108633041,0.4413289725780487,0.4663659334182739,0.6726102828979492,-1.2934256284205836,-0.4537292836552518,-1.3079089665807584,119.0
1652969456.907333,0.2345420718193054,0.2891950905323028,-0.7956908345222473,-0.8600149154663086,0.4433043301105499,-0.2526961266994476,0.5200170874595642,0.5590361952781677,0.7632130980491638,-1.2850118732650306,-0.4592816525873475,-1.3004357097726782,119.0
1652969456.917235,0.3175480961799621,0.2881032526493072,-0.7736126184463501,-0.8550692796707153,0.448768138885498,-0.2597372531890869,0.4199393689632416,0.5866732001304626,0.8017522096633911,-1.2758920586952396,-0.4653864037351138,-1.292851845902088,119.0
1652969456.927211,0.396691620349884,0.295193463563919,-0.7708346843719482,-0.8501673936843872,0.4545809924602508,-0.2656525075435638,0.2593941688537597,0.4488894939422607,0.7819529175758362,-1.2679380528573512,-0.4719017379113553,-1.286710487192506,119.0
1652969456.937732,0.3613847494125366,0.2619334757328033,-0.817953884601593,-0.84553062915802,0.4607760608196258,-0.2697460353374481,0.1184407770633697,0.3685221970081329,0.8159037232398987,-1.2619773987398275,-0.4788694196941703,-1.2820582279784278,119.0
1652969456.94989,0.2182033658027649,0.1890572309494018,-0.811921238899231,-0.8402430415153503,0.4679270386695862,-0.273926705121994,-0.0018432904034852,0.5895033478736877,0.935584306716919,-1.255652177282774,-0.4869437172791728,-1.2784466527659517,119.0
1652969456.957165,0.1687899231910705,0.1825844049453735,-0.7554694414138794,-0.8335694670677185,0.4764930009841919,-0.2794930040836334,-0.0773387104272842,0.7729231119155884,1.0950297117233276,-1.2472798717556226,-0.4966614420561782,-1.2753195691419252,119.0
1652969456.967253,0.2349998950958252,0.1886703670024871,-0.7066530585289001,-0.8256065249443054,0.486514538526535,-0.2857926487922668,-0.1025750935077667,0.8555335402488708,1.2697173357009888,-1.23754578389494,-0.5080958594848697,-1.2719346278182864,119.0
1652969456.977061,0.2895758748054504,0.1962184607982635,-0.6544514894485474,-0.8163091540336609,0.4980335831642151,-0.2925777733325958,-0.1805672347545623,0.9814149141311646,1.4425599575042725,-1.226644245142382,-0.5213296417031531,-1.2683117387580425,119.0
1652969456.98774,0.3406370878219604,0.2437576651573181,-0.6472804546356201,-0.8056943416595459,0.5106684565544128,-0.3001236915588379,-0.1849230974912643,1.1185075044631958,1.5403543710708618,-1.214216480037337,-0.5359621119535873,-1.2644497983481011,119.0
1652969456.99709,0.4286776781082153,0.3095465898513794,-0.6530228853225708,-0.7941256165504456,0.5236283540725708,-0.3085090816020965,-0.2023442387580871,1.221535325050354,1.5600162744522097,-1.2002524305001483,-0.5511042915609079,-1.2600278610974922,119.0
1652969457.007336,0.5387697815895081,0.3473035097122192,-0.5912107825279236,-0.7821168899536133,0.5364469885826111,-0.3170454204082489,-0.2933471202850342,1.2881348133087158,1.498856782913208,-1.1856706549021954,-0.5662214082660487,-1.2561425329520832,119.0
1652969457.016866,0.6734277606010437,0.36812824010849,-0.4698689579963684,-0.7701531052589417,0.5486042499542236,-0.3254189491271972,-0.2552120983600616,1.261968016624451,1.4186148643493652,-1.1710128607562145,-0.5806939469089176,-1.2525947198955638,119.0
1652969457.026871,0.8058514595031738,0.4151861667633056,-0.3234258890151977,-0.7587474584579468,0.559631884098053,-0.3333380818367004,-0.1248482391238212,1.0836715698242188,1.2956463098526,-1.156853611412914,-0.5939415413492426,-1.248276228831694,119.0
1652969457.037026,0.904119312763214,0.4031453430652618,-0.1974536776542663,-0.7484795451164246,0.5689440369606018,-0.3407064378261566,0.1271708160638809,0.8882812261581421,1.199107050895691,-1.1436281070841632,-0.6052212578934173,-1.2422670888442788,119.0
1652969457.047093,0.970313310623169,0.3351426124572754,-0.1827778220176696,-0.7392035722732544,0.5764545798301697,-0.34825000166893,0.5911779403686523,0.598236620426178,1.1448237895965576,-1.1305224663997184,-0.6143831272912993,-1.232320091568967,119.0
1652969457.057106,0.906225085258484,0.2241674661636352,-0.3622073531150818,-0.7312982082366943,0.581842303276062,-0.3558966219425201,0.7346706390380859,0.4255967438220978,0.9988265633583068,-1.1178741988892305,-0.6209920910886578,-1.219027535907556,119.0
1652969457.066787,0.7045174837112427,0.1449453830718994,-0.5460312962532043,-0.7238045334815979,0.5868638157844543,-0.3629020154476166,0.3569566011428833,0.6705825328826904,0.9753331542015076,-1.1060443352738971,-0.627180006405602,-1.2075123957898442,119.0
1652969457.076608,0.5693548917770386,0.101214051246643,-0.6150193214416504,-0.714252233505249,0.5941299796104431,-0.3699366748332977,-0.1428203284740448,1.0895328521728516,1.1851606369018557,-1.0929033884915231,-0.6361835860441688,-1.2002260470981685,119.0
1652969457.086765,0.6470117568969727,0.1659658551216125,-0.5887433886528015,-0.7018975615501404,0.6051465272903442,-0.3756826817989349,-0.7443535327911377,1.267170786857605,1.4646391868591309,-1.0793567926054028,-0.6499499125923438,-1.1974851552614478,119.0
1652969457.0965052,0.777012050151825,0.2232531905174255,-0.5850999355316162,-0.6873513460159302,0.6199662089347839,-0.3784046173095703,-1.288891077041626,1.3058571815490725,1.7092227935791016,-1.0675495279705167,-0.668699621793068,-1.1991070663472885,119.0
1652969457.106622,0.7907431721687317,0.2559573054313659,-0.6225420236587524,-0.6709767580032349,0.6379837989807129,-0.3778445422649383,-1.781258463859558,1.3929041624069214,1.879649639129639,-1.05793137580167,-0.6918771522897782,-1.205265234488872,119.0
1652969457.116527,0.7501387000083923,0.2881473004817962,-0.657019853591919,-0.6531383991241455,0.6580115556716919,-0.3747409880161285,-1.9977340698242188,1.4128025770187378,2.022841215133667,-1.0498986982668044,-0.7181750223281688,-1.2143784650436125,119.0
1652969457.133583,0.7014698386192322,0.2892679274082184,-0.5206429958343506,-0.6338580250740051,0.678632378578186,-0.3710550665855407,-1.7996853590011597,1.4276539087295532,2.183403491973877,-1.0411876706709884,-0.7458990242066201,-1.2225288602986382,119.0
1652969457.136544,0.6712150573730469,0.3167281150817871,-0.3409870266914367,-0.6131857633590698,0.698317289352417,-0.369264155626297,-1.2646960020065308,1.4176557064056396,2.3126699924468994,-1.0287563401561326,-0.7730439212985302,-1.225054384591694,119.0
1652969457.167202,0.6563814282417297,0.3315992057323456,-0.3028723001480102,-0.5912262797355652,0.7161564826965332,-0.3709058463573456,-0.6938216090202332,1.3861931562423706,2.4556612968444824,-1.010508838916273,-0.7982797291957446,-1.2190618688259112,119.0
1652969457.176477,0.6397783756256104,0.5037243366241455,-0.2792370915412903,-0.5110093355178833,0.769822359085083,-0.3824170529842376,-0.5834592580795288,1.1565150022506714,3.606116771697998,-0.9283480436285928,-0.8785628017840632,-1.1616819993719696,119.0
1652969457.186484,0.4989644885063171,0.4600704312324524,-0.3023152351379394,-0.476839154958725,0.7914051413536072,-0.3824948072433471,-0.8689054250717163,1.219455599784851,4.0279059410095215,-0.8947479719246904,-0.9131042172451356,-1.1335566040012286,119.0
1652969457.196252,0.2702504098415375,0.3703557848930359,-0.2814945578575134,-0.4378986358642578,0.8144534826278687,-0.3806707859039306,-1.1639926433563232,1.576056718826294,4.388660907745361,-0.8551966179250785,-0.9517866525244988,-1.101460196997937,119.0
1652969457.206365,0.17953622341156,0.2948490977287292,-0.2857740521430969,-0.3936474919319153,0.8381574153900146,-0.3775365352630615,-1.3845984935760498,2.0187735557556152,4.712767601013184,-0.8062863215723509,-0.9938961639657912,-1.063982641100994,119.0
1652969457.215849,0.3181281089782715,0.2387298047542572,-0.2458703517913818,-0.3440221846103668,0.8613486886024475,-0.3738006055355072,-1.3783619403839111,2.367693424224853,5.0732526779174805,-0.7439375638771212,-1.0379185860623434,-1.0164737854122317,119.0
1652969457.22587,0.5771281719207764,0.1628758013248443,-0.0518762469291687,-0.2891184389591217,0.8826560974121094,-0.3705784976482391,-1.1246318817138672,2.514087200164795,5.467849254608154,-0.6625390660359098,-1.0814836329562827,-0.9512297965440508,119.0
1652969457.236065,0.8010754585266113,0.1272953748703003,0.1264944076538086,-0.2295727580785751,0.9007576704025269,-0.368689477443695,-0.7620697617530823,2.470895290374756,5.848474979400635,-0.5569237579707736,-1.1215109109496395,-0.8608733477394039,119.0
1652969457.245808,0.9302982687950134,0.1449661552906036,0.2018508911132812,-0.1667636483907699,0.9147719144821168,-0.3679428696632385,-0.4580624103546142,2.297433614730835,6.086217403411865,-0.4255387905518307,-1.154942887809682,-0.7424419988530504,119.0
1652969457.255962,0.9948626160621644,0.1580120325088501,0.1964582800865173,-0.1023454889655113,0.9241928458213806,-0.36795774102211,-0.1756462454795837,2.0228967666625977,6.239890098571777,-0.2712874302671406,-1.178916792265715,-0.5981967158303771,119.0
1652969457.26599,0.9937058687210084,0.1399091780185699,0.2762495279312134,-0.0373307280242443,0.9288894534111024,-0.3684706091880798,-0.0212588012218475,1.757790446281433,6.3471455574035645,-0.1009681224016193,-1.1914029250818283,-0.4346492017569588,119.0
1652969457.2761989,0.9446322321891784,0.0320096313953399,0.464680552482605,0.028207117691636,0.9292553663253784,-0.3683591187000274,-0.0399595163762569,1.7690104246139526,6.426366806030273,0.0764259003754658,-1.1923921977625982,-0.2624916842960795,119.0
1652969457.285682,0.9703619480133056,-0.1219726204872131,0.6478209495544434,0.0946252569556236,0.9254821538925172,-0.3667816817760467,-0.0367179177701473,1.931631565093994,6.469714164733887,0.2524824959015595,-1.1823065722180222,-0.0925869890254347,119.0
1652969457.295648,1.1042379140853882,-0.2694611549377441,0.8116000294685364,0.1612955182790756,0.9171901345252992,-0.3643431663513183,0.092130072414875,2.12463116645813,6.435352325439453,0.4167685148728886,-1.1609702931857897,0.063730057443684,119.0
1652969457.305564,1.2490261793136597,-0.4700349569320678,1.0082556009292605,0.2272616624832153,0.9038383960723876,-0.3625304102897644,0.5100184082984924,2.32499098777771,6.312784194946289,0.5599473143375262,-1.1286570771340445,0.1964764459876903,119.0
1652969457.315565,1.2909644842147827,-0.6131206750869751,1.2430680990219116,0.2912651300430298,0.884739339351654,-0.3638691306114197,1.1784650087356567,2.452931404113769,6.090077877044678,0.6750254572637525,-1.08593443321377,0.2984017057072376,119.0
1652969457.3255072,1.225066900253296,-0.6002589464187622,1.4494500160217283,0.3518679141998291,0.8604863882064819,-0.3684452772140503,1.647149682044983,2.435910224914551,5.7807793617248535,0.7623881249914565,-1.036223551734065,0.3704150619099332,119.0
1652969457.335635,1.0806647539138794,-0.5509784817695618,1.497680425643921,0.4077537655830383,0.8331910967826843,-0.3735363185405731,1.6333799362182615,2.338486194610596,5.34712028503418,0.8291662670981502,-0.9848535533605008,0.421150954651129,119.0
1652969457.345755,0.8797519207000732,-0.6484428644180298,1.468474268913269,0.4576810002326965,0.8059550523757935,-0.3754524886608124,1.2606580257415771,2.309910535812378,4.755665302276611,0.8837774044867512,-0.9372870300647376,0.4596035335479574,119.0
1652969457.355557,0.7433373928070068,-0.8029261827468872,1.5095195770263672,0.5013373494148254,0.7809619903564453,-0.3725041449069977,0.7842689156532288,2.298491954803467,4.102663040161133,0.9317767759073708,-0.896204517074802,0.4910749158441083,119.0
1652969457.365551,0.7076089978218079,-0.884840726852417,1.6463046073913574,0.5383015275001526,0.7595180869102478,-0.3651897609233856,0.3302820026874542,2.1434922218322754,3.3907954692840576,0.9747069497199798,-0.8625719193793562,0.5179338927130676,119.0
1652969457.375468,0.6844612956047058,-0.8905420899391174,1.74839186668396,0.5681478977203369,0.74226975440979,-0.3553075790405273,-0.0047997990623116,1.8444373607635496,2.669558048248291,1.0119247663664297,-0.8364512018988968,0.540977394933214,119.0
1652969457.385477,0.5935263633728027,-0.8787095546722412,1.7499668598175049,0.5909523367881775,0.7293420433998108,-0.3447249829769134,-0.1860377639532089,1.558017015457153,1.9362677335739136,1.0427183517880263,-0.817359764949991,0.5598354817421182,119.0
1652969457.39541,0.4623257517814636,-0.8278083801269531,1.6679617166519165,0.6071473956108093,0.7207863330841064,-0.3344230651855469,-0.2851026356220245,1.3210822343826294,1.219372034072876,1.0673311864965145,-0.8049360682051314,0.5741072860700204,119.0
1652969457.405402,0.3547311425209045,-0.7629948854446411,1.5452468395233154,0.6176503896713257,0.7162887454032898,-0.3247126936912536,-0.3181096017360687,1.150366187095642,0.599811315536499,1.0867831378959374,-0.7984692209707076,0.5841153983379885,119.0
1652969457.415337,0.2761884927749634,-0.6919369697570801,1.4360899925231934,0.6236222982406616,0.7150176763534546,-0.3159823715686798,-0.2386319935321808,1.0118858814239502,0.1299140602350235,1.1018120921022905,-0.796649412847946,0.5900902474570943,119.0
1652969457.4252748,0.238879382610321,-0.6253454685211182,1.374034404754639,0.6263243556022644,0.7157482504844666,-0.3089044392108917,-0.0579980388283729,0.9021586775779724,-0.198396697640419,1.1126018761093448,-0.7976949398134594,0.5918125620226881,119.0
1652969457.435179,0.2134786248207092,-0.5629321336746216,1.2531952857971191,0.626456618309021,0.7176602482795715,-0.3041638731956482,0.1875669211149215,0.7579746842384338,-0.4676086902618408,1.1187910510392258,-0.8004366730932602,0.588893503282826,119.0
1652969457.458008,0.1608204245567321,-0.5263718366622925,1.0760724544525146,0.6244120001792908,0.7203904390335083,-0.3019057810306549,0.3959704339504242,0.6545774340629578,-0.6895434856414795,1.1204323089179713,-0.8043650805235524,0.5814615387612433,119.0
1652969457.4584389,0.097242534160614,-0.4963754415512085,0.9081131219863892,0.6207138895988464,0.7237837910652161,-0.3014151751995086,0.5511170029640198,0.6092374324798584,-0.8631269335746765,1.1187395017460957,-0.8092702114012827,0.5704057532167223,119.0
1652969457.465131,0.0608600974082946,-0.4576646983623504,0.7553238868713379,0.615760326385498,0.7276929616928101,-0.3021620213985443,0.6442131400108337,0.5587415099143982,-0.9878273606300354,1.1146053216611091,-0.8149524459990665,0.556700437325943,119.0
1652969457.475081,0.0399757027626037,-0.4401385486125946,0.6132305860519409,0.6098807454109192,0.7319230437278748,-0.3038648068904876,0.7214354276657104,0.5179664492607117,-1.0709131956100464,1.1085605649638492,-0.8211399757115483,0.5410854111754607,119.0
1652969457.485219,0.0184277296066284,-0.4301417171955108,0.4813932180404663,0.6033985018730164,0.7362580895423889,-0.3063238263130188,0.784977912902832,0.4925220906734466,-1.1184881925582886,1.1010361547815872,-0.8275239716756766,0.5240019534148027,119.0
1652969457.49491,-0.0129677653312683,-0.3995885550975799,0.3794231414794922,0.596601128578186,0.7405260801315308,-0.3093347549438476,0.8285251259803772,0.4888827204704284,-1.13527512550354,1.0924623299759213,-0.8338528279134805,0.505803564068749,119.0
1652969457.505016,-0.0467139482498168,-0.3619115352630615,0.2941687107086181,0.5897589921951294,0.7446037530899048,-0.3126490116119385,0.8608670830726624,0.5074651837348938,-1.131006360054016,1.0833361446089589,-0.8399410492721884,0.4868433734536883,119.0
1652969457.514894,-0.0710062384605407,-0.3071550726890564,0.2139858603477478,0.5831215977668762,0.7484010457992554,-0.316013902425766,0.8688973784446716,0.5568841695785522,-1.100414514541626,1.074166268162597,-0.8456480132386865,0.4674897426822195,119.0
1652969457.524857,-0.0755649805068969,-0.2132363319396972,0.1409386992454528,0.5768619179725647,0.7519292831420898,-0.3191123306751251,0.8434021472930908,0.5911270976066589,-1.0545432567596436,1.0655098349795256,-0.8509837460641808,0.4483144172662891,119.0
1652969457.534843,-0.0585544109344482,-0.1215012967586517,0.0699603557586669,0.5709596872329712,0.7552042603492737,-0.3219801783561706,0.7978270649909973,0.555749237537384,-1.0080485343933103,1.05732273215613,-0.8559656998892109,0.4298279213144291,119.0
