1652964429.514663,-0.0462392568588256,-0.0491591691970825,-0.5143389701843262,-0.461466372013092,0.3160052001476288,-0.8289689421653748,0.3925924897193908,0.1635671555995941,0.6510925889015198,-0.5079536195459233,-0.321515944758429,0.1598675967774667,76.0
1652964429.524586,-0.0465700924396514,-0.0265390276908874,-0.4782322645187378,-0.4582516252994537,0.3153751790523529,-0.8309897184371948,0.4361350536346435,0.1525769233703613,0.56857830286026,-0.5039579417431612,-0.3208519912720131,0.1675576568785947,76.0
1652964429.534598,-0.0431611239910125,-0.020548939704895,-0.43924680352211,-0.4554197192192077,0.3138957619667053,-0.8331039547920227,0.4949528574943542,0.131414383649826,0.4911607801914215,-0.5002707728015934,-0.3192934200575997,0.17481446374597,76.0
1652964429.544549,-0.0480160117149353,-0.0150238871574401,-0.4055127799510956,-0.4529910087585449,0.3117627501487732,-0.8352263569831848,0.5066136121749878,0.1120762676000595,0.4104019701480865,-0.4969564519969577,-0.3170476740308561,0.1815047618906544,76.0
1652964429.555561,-0.0439872145652771,-0.0004177093505859,-0.3865293264389038,-0.4509468078613281,0.3093045651912689,-0.8372440338134766,0.4700292348861694,0.1068996116518974,0.330975592136383,-0.4940553416360999,-0.3144616510943414,0.1873787399345109,76.0
1652964429.564806,-0.0464413166046142,0.0144147872924804,-0.3680751025676727,-0.4491793513298034,0.3069025874137878,-0.8390761017799377,0.411030650138855,0.1045972034335136,0.2477756142616272,-0.4915075004260695,-0.311936832676185,0.1922485330311077,76.0
1652964429.574603,-0.0437987744808197,0.0132566690444946,-0.3494525849819183,-0.447702020406723,0.3046222329139709,-0.8406950235366821,0.3555370271205902,0.0948162153363227,0.181583285331726,-0.4893378859111579,-0.309541781438514,0.1961327135921375,76.0
1652964429.58459,-0.0317372679710388,0.0129758119583129,-0.316596657037735,-0.4464731216430664,0.3025585412979126,-0.8420926928520203,0.293124109506607,0.0895937010645866,0.1108597591519355,-0.4875106160100859,-0.3073758590673375,0.1990594466326288,76.0
1652964429.594558,-0.0194638669490814,0.008510410785675,-0.2627794146537781,-0.4455324113368988,0.3006516993045807,-0.8432730436325073,0.2520421743392944,0.0726884827017784,0.0592213347554206,-0.4860594606994818,-0.3053758970457434,0.2011587120760974,76.0
1652964429.604523,-0.0229896605014801,0.0078738927841186,-0.2260285019874572,-0.4448142349720001,0.298828125,-0.8442997336387634,0.220279261469841,0.069281980395317,0.0228894259780645,-0.4848914688799332,-0.303464444452911,0.2026904941275251,76.0
1652964429.6144729,-0.0218265652656555,0.0112993121147155,-0.2073830962181091,-0.4442530572414398,0.2971352636814117,-0.8451921343803406,0.1936806738376617,0.0615263283252716,-0.0080551747232675,-0.4839358453165123,-0.3016910071978261,0.2037480180251095,76.0
1652964429.6245651,-0.0233322978019714,0.0166727304458618,-0.1886269450187683,-0.4438001811504364,0.2954994738101959,-0.8460032343864441,0.1714253723621368,0.0670252740383148,-0.0397499874234199,-0.4831212444835993,-0.2999782921914813,0.2044161492706886,76.0
1652964429.634383,-0.0271152257919311,0.0145840644836425,-0.1685400605201721,-0.4433436989784241,0.2938147187232971,-0.8468289375305176,0.1646300554275512,0.0814774483442306,-0.0734533593058586,-0.4822970404223585,-0.2982152589272305,0.2047066082730121,76.0
1652964429.644356,-0.0210722982883453,0.01143479347229,-0.1591733694076538,-0.4428406059741974,0.292077362537384,-0.8476927280426025,0.1460130959749221,0.0989068821072578,-0.1082845330238342,-0.4814121086118272,-0.2963982056057101,0.204633571800551,76.0
1652964429.654456,-0.0130242705345153,0.0056596994400024,-0.1577579975128173,-0.4423284232616424,0.2904331386089325,-0.8485246896743774,0.0944676026701927,0.1090189069509506,-0.1559966653585434,-0.4805351052043909,-0.2946794603334729,0.204001511496592,76.0
1652964429.664232,-0.0010841488838195,0.0090150833129882,-0.1498725712299347,-0.4419089555740356,0.2892005145549774,-0.8491640090942383,0.0119692683219909,0.1074537113308906,-0.1985292881727218,-0.4798378077730453,-0.2933915697767283,0.2026437811370907,76.0
1652964429.674258,0.0003830194473266,0.0248274207115173,-0.1368339359760284,-0.4416213631629944,0.2885062396526336,-0.8495497107505798,-0.0711831375956535,0.1031857281923294,-0.2363648265600204,-0.4793854054094106,-0.2926663758636287,0.2004717541066648,76.0
1652964429.684168,0.0047192275524139,0.0367560386657714,-0.1265038549900055,-0.4415325224399566,0.2883385419845581,-0.8496528267860413,-0.1462456583976745,0.0858489274978637,-0.2569547891616821,-0.4792534155489886,-0.2924912294668034,0.1976547224223466,76.0
1652964429.6941051,-0.0027796328067779,0.0436000227928161,-0.1029064655303955,-0.4415867626667022,0.2886363863945007,-0.8495234847068787,-0.1984710693359375,0.0816802754998207,-0.2771100997924804,-0.4793659830460536,-0.292802315690235,0.1943829632973285,76.0
1652964429.704093,-0.0088115334510803,0.0361894369125366,-0.080773115158081,-0.4418414533138275,0.2889945209026336,-0.8492692708969116,-0.1786667257547378,0.0609868243336677,-0.2911289930343628,-0.4797245089703551,-0.2931763630188347,0.1908603471154606,76.0
1652964429.714165,-0.0038596987724304,0.0424147248268127,-0.0562266409397125,-0.4421699047088623,0.2890757322311401,-0.84907066822052,-0.1417742222547531,0.0583987645804882,-0.2942659258842468,-0.4801246246770072,-0.2932612001439721,0.1873588123335171,76.0
1652964429.724154,0.0083819925785064,0.0496895313262939,-0.0447635948657989,-0.4425860345363617,0.288583755493164,-0.8490211963653564,-0.0590145587921142,0.0458588451147079,-0.3016988337039947,-0.480533962598319,-0.2927473380394131,0.1841368380095094,76.0
1652964429.73391,0.0143027305603027,0.0540043115615844,-0.0365882813930511,-0.4431204199790954,0.2874122262001037,-0.8491398692131042,0.0053335377015173,0.0320242568850517,-0.3112220168113708,-0.4809714566449253,-0.2915239741819841,0.1812113331103987,76.0
1652964429.743908,0.0058414041996002,0.0541721582412719,-0.0325692594051361,-0.4437991082668304,0.2858651280403137,-0.849307656288147,0.0223886873573064,0.0174579881131649,-0.3134689331054687,-0.4815183301121107,-0.2899091125862188,0.1784191178306199,76.0
1652964429.753841,-0.0026480555534362,0.053124189376831,-0.0417114794254303,-0.444602221250534,0.2843719720840454,-0.849388837814331,-0.0019097281619906,0.003100355155766,-0.3093673884868622,-0.4822215628886628,-0.2883512983087049,0.1755848637203909,76.0
1652964429.763796,-0.0084173083305358,0.0569592118263244,-0.0480679273605346,-0.4455010890960693,0.2833584249019623,-0.8492566347122192,-0.0926853045821189,-0.0143170915544033,-0.3033123612403869,-0.4831159001915829,-0.2872942653161304,0.1725367607626462,76.0
1652964429.773842,-0.0147570967674255,0.0627124309539794,-0.0454448461532592,-0.4464091956615448,0.2832988202571869,-0.848799467086792,-0.2033779919147491,-0.0023720148019492,-0.2965540587902069,-0.4841758518380583,-0.2872321212505478,0.1690410289492795,76.0
1652964429.783772,-0.0042493045330047,0.0526959896087646,-0.0464414358139038,-0.4473344981670379,0.284142792224884,-0.8480299115180969,-0.3061616122722626,-0.0181439481675624,-0.2980503439903259,-0.4854036447258471,-0.2881122500921542,0.1650517660874787,76.0
1652964429.7939038,0.0207319855690002,0.0380973219871521,-0.035750925540924,-0.4483747184276581,0.2855372428894043,-0.8470115661621094,-0.323493480682373,-0.0335990712046623,-0.2872136533260345,-0.486859442346341,-0.2895669706132699,0.1607940124555888,76.0
1652964429.8036509,0.0232697129249572,0.0116966366767883,-0.0153577923774719,-0.44952392578125,0.286857396364212,-0.8459557294845581,-0.2895243763923645,-0.0506170950829982,-0.2796319723129272,-0.4884353257065289,-0.2909447340649764,0.1566696774231525,76.0
1652964429.8155742,0.0147016048431396,-0.0039234161376953,0.0143752992153167,-0.4507519602775574,0.2877029180526733,-0.8450146317481995,-0.1984456330537796,-0.0540991798043251,-0.2636588811874389,-0.490028741728618,-0.2918274854357948,0.1529728402377193,76.0
1652964429.823912,-0.001358151435852,-0.0124677419662475,0.0258243083953857,-0.4519041180610657,0.2878200709819793,-0.8443590998649597,-0.1174982488155365,-0.0414798967540264,-0.2513669729232788,-0.4914123626845038,-0.2919497984858029,0.1498742465157416,76.0
1652964429.83356,-0.0118078887462615,-0.0082395672798156,0.0182312428951263,-0.4528679549694061,0.2875090837478637,-0.8439485430717468,-0.0814233273267746,-0.0227293781936168,-0.2296158671379089,-0.4925018841792909,-0.2916250794372393,0.1471874133471233,76.0
1652964429.8438969,-0.0143513679504394,-0.0043115615844726,-0.0059709846973419,-0.4536356031894684,0.287175178527832,-0.8436498641967773,-0.0927412956953048,-0.0061417194083333,-0.2163618803024292,-0.4933554846021125,-0.2912764904680204,0.1447448510789805,76.0
1652964429.853848,-0.0203485488891601,0.0093968510627746,-0.0182644426822662,-0.4541844725608825,0.2872310876846313,-0.8433355093002319,-0.1488437056541443,0.0150687601417303,-0.1985456049442291,-0.4940155949371404,-0.2913348592046363,0.1422601373867791,76.0
1652964429.864068,-0.0154115557670593,0.0172810554504394,-0.0098649859428405,-0.4545743763446808,0.2879258692264557,-0.842888355255127,-0.2265234589576721,0.0212749913334846,-0.186649203300476,-0.4945954389320842,-0.2920602756539057,0.139546024035707,76.0
1652964429.873332,0.0290946364402771,-0.0053449273109436,0.0039795339107513,-0.4550284147262573,0.2893401384353637,-0.8421587944030762,-0.3011300563812256,-0.017514482140541,-0.1494541615247726,-0.4953747193289153,-0.2935374203516751,0.1367153427878618,76.0
1652964429.883141,0.0315150618553161,-0.0274960398674011,0.0127827823162078,-0.4556177854537964,0.2916300296783447,-0.8410495519638062,-0.3869144022464752,-0.0338766798377037,-0.0955601409077644,-0.4964680701651399,-0.2959304992938212,0.1338970821756042,76.0
1652964429.893262,-0.0032097697257995,-0.0384820103645324,0.0158103704452514,-0.456049233675003,0.2949805855751037,-0.83964604139328,-0.4974563419818878,-0.0196434129029512,-0.0568646788597106,-0.4975647196284046,-0.2994352094312261,0.130993388949911,76.0
1652964429.903139,-0.0139388442039489,-0.0394394397735595,0.0205234885215759,-0.4561843872070312,0.2992854416370392,-0.8380477428436279,-0.5734132528305054,0.0078903697431087,-0.0142808854579925,-0.4984886847096893,-0.3039436776728837,0.1280033075200707,76.0
1652964429.913039,-0.0157523453235626,-0.0525963902473449,0.0319248139858245,-0.4559730291366577,0.3042720258235931,-0.8363654017448425,-0.6223269701004028,0.0418259650468826,0.0159619729965925,-0.4991382016366292,-0.3091741407183339,0.1250484837632217,76.0
1652964429.923043,-0.0233741998672485,-0.0470820665359497,0.0421419441699981,-0.4553854763507843,0.309573084115982,-0.8347386121749878,-0.6112515330314636,0.0758418291807174,0.0431553199887275,-0.4994146031921969,-0.3147440206058309,0.1222404162416998,76.0
1652964429.9331589,-0.0180893540382385,-0.0412986874580383,0.0370018184185028,-0.4544142782688141,0.3146979808807373,-0.8333503603935242,-0.564383327960968,0.110363058745861,0.0644073486328125,-0.4992167919083028,-0.3201384449201152,0.1198032624027144,76.0
1652964429.943222,0.0086029171943664,-0.037530243396759,0.0348448157310485,-0.4531676471233368,0.3194489777088165,-0.8322207927703857,-0.49943408370018,0.1296903491020202,0.0769614875316619,-0.4986324816038788,-0.3251479354958367,0.1177629102150576,76.0
1652964429.9528608,0.0260058641433715,-0.0462010502815246,0.0416030883789062,-0.4518328309059143,0.3235091865062713,-0.8313777446746826,-0.3929721117019653,0.1247531250119209,0.0872380957007408,-0.4978196627302039,-0.3294357566444855,0.1162952309542863,76.0
1652964429.963646,0.0215250551700592,-0.0554550290107727,0.0460831820964813,-0.4504953026771545,0.3268263041973114,-0.8308059573173523,-0.3120182752609253,0.12348173558712,0.101672388613224,-0.4968650757801495,-0.3329434959019577,0.1154299062811694,76.0
1652964429.973174,0.0133068859577178,-0.0588561296463012,0.0369903445243835,-0.4491436183452606,0.329678326845169,-0.8304108381271362,-0.2666539847850799,0.1180621981620788,0.1127625852823257,-0.4958059349062891,-0.33596281934516,0.1149691094405426,76.0
1652964429.982788,0.0054433345794677,-0.0519712567329406,0.0281188488006591,-0.4477498233318329,0.3323242366313934,-0.8301088213920593,-0.2494903057813644,0.1208146288990974,0.1278135180473327,-0.494658438734421,-0.3387668122076936,0.1147855198326205,76.0
1652964429.99277,0.0001075863838195,-0.046960711479187,0.0225339829921722,-0.4462897479534149,0.3350251913070678,-0.8298093676567078,-0.2804239690303802,0.1336190998554229,0.126223087310791,-0.4934454724644029,-0.3416319661765169,0.1146528576247557,76.0
1652964430.002812,-6.282329559326172e-05,-0.0403077602386474,-0.0004659295082092,-0.4447307884693146,0.3380665779113769,-0.8294126987457275,-0.326522022485733,0.1393565684556961,0.1261515170335769,-0.4921862296839484,-0.3448617681906014,0.1143089124672516,76.0
1652964430.012661,0.0023303925991058,-0.0350573658943176,-0.0179264545440673,-0.443126231431961,0.3416111171245575,-0.8288189768791199,-0.4057060480117798,0.1508830040693283,0.1104199588298797,-0.4909801262843323,-0.3486305977918427,0.1135837885924369,76.0
1652964430.022605,0.0054734349250793,-0.0264947414398193,-0.0247816443443298,-0.4415085017681122,0.34567391872406,-0.8279974460601807,-0.4744624495506286,0.1595794409513473,0.0873591527342796,-0.4898725820038525,-0.352956877094251,0.1123143970437763,76.0
1652964430.032613,0.0045218765735626,-0.0174213647842407,-0.0298692882061004,-0.4399161040782928,0.3501359820365906,-0.826969563961029,-0.5264249444007874,0.1615611016750335,0.0633073449134826,-0.4888888224493259,-0.3577162837690727,0.1105116800878136,76.0
1652964430.0425491,0.0059304237365722,-0.005658209323883,-0.0397285521030426,-0.4384254813194275,0.3548225164413452,-0.8257626891136169,-0.5592880249023438,0.1531055718660354,0.0398232489824295,-0.4880874608045541,-0.3627242184865819,0.1082942376628424,76.0
1652964430.052538,0.0054840147495269,0.0090972781181335,-0.0432728230953216,-0.4370787441730499,0.3596790134906769,-0.8243743777275085,-0.5903207659721375,0.1430071294307708,0.028501084074378,-0.4875104129601997,-0.3679238587227159,0.1057695716854735,76.0
1652964430.062387,0.0014535784721374,0.0305529832839965,-0.0459569990634918,-0.4359017610549927,0.3646672964096069,-0.8228046298027039,-0.6031068563461304,0.124064490199089,0.0198233295232057,-0.4871833121954027,-0.373275455819227,0.1030153995782068,76.0
1652964430.072599,-0.0036506652832031,0.0513548851013183,-0.048868328332901,-0.434902161359787,0.3696690797805786,-0.8210998177528381,-0.5948060750961304,0.1062447428703308,0.0192978847771883,-0.487091617813085,-0.378652837619351,0.1001825544493551,76.0
1652964430.082398,-0.0156454443931579,0.0567452907562255,-0.0546118915081024,-0.4340462982654571,0.374527633190155,-0.8193490505218506,-0.5780540108680725,0.0825386717915535,0.0208144783973693,-0.487159698816069,-0.3838872777457726,0.097447838814296,76.0
1652964430.092331,-0.0240530967712402,0.0656184554100036,-0.0633639097213745,-0.4333748519420624,0.3793581426143646,-0.8174800276756287,-0.5914156436920166,0.0614115409553051,0.0147139774635434,-0.4874640261720044,-0.3891024934201715,0.0947090377721695,76.0
